type,number,question,answer
fill,1,铁路安全管理坚持安全第一、预防为主、____的方针。,综合治理
fill,2,铁路监管部门、铁路运输企业等单位应当按照国家有关规定制定____，并组织应急演练。,突发事件应急预案
fill,3,铁路建设工程的安全设施应当与主体工程同时设计、同时施工、同时____。,投入使用
fill,4,建筑施工企业在编制施工组织设计时，对专业性较强的工程项目，应当编制____安全施工组织设计，并采取安全技术措施。,专项
fill,5,铁路信号工程施工质量的验收划分为单位工程、分部工程、分项工程和____。,检验批
fill,6,铁路建设实行工程质量____制度 。工程施工承包企业应对保修范围和保修期限内发生的质量问题，按规定履行保修义务，并对造成的损失承担赔偿责任。,终身负责
fill,7,国务院493号令《生产安全事故报告和调查处理条例》规定，事故等级分为一般事故、较大事故、重大事故、____四类。,特别重大事故
fill,8,铁路营业线故障处理作业应严格执行“____”原则。,三不动、三不离
fill,9,用人单位采购、配备和使用的特种劳动防护用品必须具有____、许可证和安全鉴定书。,合格证
fill,10,火灾使人致命的最大原因是____。,窒息
fill,12,中国通号全面落实 “12415” 的总体思路，聚焦 “轨道交通 + 低空经济” 两条主赛道，其中“4”指的是____。,智能轨交、智能低空、智慧城市、智能作业
fill,13,《中华人民共和国安全生产法》规定，生产经营单位采用新工艺、新技术、新材料、新设备或者使用____，必须了解、掌握其安全技术特性，采取有效的安全防护措施，并对从业人员进行专门的安全生产教育和培训。,新的危险物品
fill,14,安全生产领域的红线是____。,发展决不能以牺牲安全为代价
fill,15,四不伤害指的是不伤害自己、不伤害他人、不被他人伤害、____。,保护他人不受伤害
fill,16,模块化装配式施工是指将施工作业对象进行合理切分、组合，接口简统，形成独立标准模块，进行工厂预装预配和____的建造方式。,现场装配式施工
fill,17,工位制均衡施工是指以标准工位建设为基础，将质量、安全、成本的管理要求和“____”的各项作业要求按工位分解落实，在标准工区进行流水均衡施工的组织方式。,人、机、料、法、环、测
fill,18,信号施工单位应严格执行“五核对”措施。施工前核对____，布线前采用“数线头”和导通测试相结合核对____，配线前核对____，器材安装前通过导通测试核对____，验收前通过模拟试验核对________。（每空1分）,施工图纸组合内部配线组合侧面配线配线联锁关系
fill,19,既有设备改造和过渡工程的配线应采用特定颜色线缆，拆改的配线应有____。,醒目标识
fill,20,《铁路技术管理规程》（普速铁路部分）规定：进站、通过、接近、遮断信号机在正常情况下的显示距离不得小于____m。,1000
fill,21,《铁路技术管理规程》规定：高柱出站、高柱进路信号机在正常情况下的显示距离不得小于____m。,800
fill,22,《铁路技术管理规程》（普速铁路部分）规定：预告、驼峰、驼峰辅助信号机在正常情况下的显示距离不得小于____m。,400
fill,23,《铁路技术管理规程》（普速铁路部分）规定：调车、矮型出站、矮型进路、复示信号机、容许、引导信号以及各种表示器在正常情况下的显示距离不得小于____m。,200
fill,24,《铁路技术管理规程》（高速铁路部分）规定：高柱进站、高柱通过信号机正常情况下的显示距离不得小于____m。,1000
fill,25,《铁路技术管理规程》（高速铁路部分）规定：调车、矮型进站、矮型出站、矮型进路、矮型通过、复示信号机、引导信号以及各种表示器在正常情况下的显示距离不得小于____m。,200
fill,26,联锁图表是利用简单明了的表格形式，表示出____之间的基本联锁内容。,进路、道岔、信号机
fill,27,当进路上的有关道岔____或敌对信号未关闭时，防护该进路上的信号机不能开放。,开通位置不对
fill,28,JWXC-1700继电器，型号中的“W”表示____。,无极
fill,29,为防止轨道电路人工短路或绝缘破损引起的错误解锁采用了____。,三点检查
fill,30,进路的锁闭方式有____和____。,预先锁闭接近锁闭
fill,31,防护道岔不在防护位置时，有关____。,进路不能建立
fill,32,半自动闭塞是人工办理闭塞手续，列车凭信号显示发车后，出站信号机____的闭塞方法。,自动关闭
fill,33,隧道壁设备安装时，钻孔深度不得大于____mm。,200
fill,34,铺有防水层的路基段箱、盒安装时，应采用热镀锌金属支架基础方式，基础埋深不应小于____mm。,500
fill,35,在钢轨上钻孔应使用专用钻孔机具，钻孔两侧应采用专用________倒角工具进行倒角，其深度为0.8mm～1.5mm。钢轨钻孔后应立即安装塞钉。,450
fill,36,铁路信号智能电源屏两路电源转换时间小于____。,0.15秒
fill,37,等电位汇集线宜采用3×30mm规格的紫铜条沿墙连接成条形、环形，环行设置时不得构成____。,闭合回路
fill,38,同排架（柜）及其走线槽与架间走线槽连接应____，不得形成电气闭合回路。,绝缘
fill,39,在电路调试过程中，应严禁使用运用中的____电源。,信号设备
fill,40,列车超速防护系统由车载和地面信号设备构成，必须符合____原则。,故障导向安全
fill,41,进站、出站、进路和通过信号机的灯光熄灭、显示不明或显示不正确时，均视为____信号。,停车
fill,42,化学锚栓安装孔钻好后清理出孔内的尘土和碎末至少需要____次。,3
fill,43,加在电容器两极板上的电压不能超过某一限度，一旦超过这个限度，电介质将被击穿，电容器将被损坏。这个极限电压叫做____。,击穿电压
fill,44,三相电机的每相动作电路中均接容量为5A的断路器，起____作用。,过载保护
fill,45,纯电容元件通过正弦交流电时，其电压与电流的相位关系是 ____,电压滞后电流90°。
fill,46,安装设备（如插继电器）前，应测试配线____现象。, 有无接地
fill,47,既有线改造施工中，接入既有电源前，除确认新设备电源配线符合要求外，还应检查既有电源有无____________现象，做好记录并取得既有设备监管单位的签认。, 混电及接地  
fill,48,道岔的锁闭方式有区段锁闭、进路锁闭、____、引导总锁闭。,单独锁闭
fill,49,联锁设备分为____。, 集中联锁和非集中联锁 
fill,50,闭塞设备分为____、自动站间闭塞和 半自动闭塞 。,  自动闭塞 
fill,51,高速铁路信号控制系统主要由____________、列车运行控制子系统和调度集中子系统组成。, 计算机联锁子系统  
fill,54,装有钢轨绝缘处的钢轨，两钢轨头部应在同一平面，高低相差不大于________。, 2mm
fill,55,钢轨引接线塞钉孔距钢轨连接夹板边缘应为____左右。,100mm
fill,56,在雷雨天不要走近高压电杆、铁塔、避雷针，远离至少____m以外。,20
fill,57,对带有220V及其以上电压的信号设备进行作业时，一般应____或双人作业。, 切断电源 
fill,58,人身和携带物件(如长杆、导线、工具等)与接触网设备带电部分，必须保持____m以上的距离。,  2_
fill,59,停电作业时，应指派专人断电，并在电源开关处悬挂____。,  警示牌  
fill,60,人身和携带物件与接触网回流线必须保持____m以上距离。,1
fill,61,在距接触网不足____m的处所作业时，必须要求供电部门配合。,2
fill,62,在电气化区段高柱信号机上作业时，应保持人身和携带物件与接触网带电部分____m以上距离。,2
fill,65,引向安全线或避难线的道岔纳入集中联锁时，道岔的定位必须为____开通的位置，道岔未处于定位位置且未处于进路锁闭状态时应给出报警信息。,安全线或避难线
fill,66,除仅运行动车组列车线路外的集中联锁车站，当进站信号机外方进站方向列车制动距离范围内为下坡道且加算坡度的绝对值超过____时，应设置进站接车进路的延续进路。,6‰
fill,67,信号非正常关闭后，已锁闭的进路不得____；已锁闭的进路不得因轨道电路瞬间失去分路错误解锁。,自动解锁
fill,68,进站信号机、进路信号机、出站信号机、线路所通过信号机以及调车信号机关闭后，未经办理不得____。,再次自动开放信号
fill,69,CTC区段采用自动闭塞或____。,自动站间闭塞
fill,70,室外信号设备外缘距接触网带电部分的距离不得小于2 m；距接触网带电部分____ m范围内的信号设备的金属结构件必须接地。,5
fill,71,室外信号设备的接地，未设置贯通地线的线路，分设接地电阻值不应大于4Ω，困难时不应大于10Ω；设置贯通地线的线路，接地电阻值不应大于____Ω；接地电阻值不符合规定时应采取降阻措施。,1
fill,72,电气连接处的过渡电阻不应大于____Ω。,0.2
fill,73,水平接地体距建筑物外墙间距不小于1m，埋深不小于0.7m。在寒冷地区，接地体应埋在____以下。,冻土层
fill,74,接近信号机、进站信号机、进路信号机、出站信号机、通过信号机以及调车信号机处的机械绝缘节应与信号机并列设置，无法并列时应符合规定：接近信号机、进站信号机、接车进路信号机、接发车进路信号机、线路所通过信号机以及自动闭塞区间并置的通过信号机处，绝缘节可设置于信号机____至____的范围内；发车进路信号机、出站兼发车进路信号机、出站信号机以及自动闭塞区间单置的通过信号机处，绝缘节可设置于信号机____至____的范围内；调车信号机处的绝缘节可设置于信号机____至____的范围内。（每空1分）,前方1 m后方1 m前方1 m后方6.5 m前方1 m后方1 m
fill,75,面对铁路内屏蔽数字信号电缆端头，绿色四线组在红色四线组的____侧为A端。,顺时针方向
fill,76,当电缆长度小于或等于10000m时，通过设置电缆模拟网络，电缆回路的环阻值应小于等于____Ω。,470
fill,77,普通信号电缆绝缘测试项目有芯线间绝缘测试、芯线对地绝缘测试和________。,芯线电阻测试
fill,78,SPTYWPL23型信号电缆，其中SP含义是____。,数字信号
fill,79,电力牵引区段，室外信号主干电缆和分支电缆的钢带、铝护套及内屏蔽层护套应在箱盒内单端接地，主干电缆分段接地距离不宜大于____。,1km
fill,80,内屏蔽数字电缆、应答器数据传输电缆的允许弯曲半径不应小于电缆外径的____倍。,20
fill,81,电缆配线贯通后设备未连接前的每根芯线对地、线间绝缘电阻率不应小于____。,20MΩ·km
fill,82,长度不大于____的电缆不得接续，长度不大于1km的电缆不得多于____次接续，接续位置距离所接入的箱盒不得小于________m。（每空1分）,300m230 
fill,83,多根光电缆同沟（槽)敷设时，应按____弯曲半径敷设。,最大
fill,84,区间通过信号机的灯丝电流一般应调整到所用信号灯丝继电器工作值的________以上，残流应小于其可靠落下值。,120%
fill,85,区间通过信号机灯端电压一般为________________。,  10.6～10.8V  
fill,86,进站信号机点灯电路采用的混线防护措施有位置法、双断法、____。,  变压器隔离法  
fill,87,高铁出站开放引导信号时，点亮____灯光。,  红色灯光和月白色  
fill,88,在区间闭塞分区的分界点线路左侧应设____，标志牌宜安装在接触网支柱上。, 停车标志牌 
fill,89,预告标志牌应设置在____及防护区间道岔的通过信号机外方900m、1000m、1100m处。, 进站信号机 
fill,90,进站信号机设置于进站最外方对向道岔尖轨尖端外方或顺向道岔警冲标内方沿线路方向不小于________m处；,50
fill,91,预告信号机与主体信号机的设置距离应符合列车由设计速度到停车的紧急制动距离要求，并不得小于800 m；预告信号机的显示距离不足400 m时，不得小于________m。,1000
fill,92,ZPW-2000系列无绝缘轨道电路传输的低频调制信号频率为10.3～29Hz；间隔为____；共18种低频调制信号。,1.1Hz
fill,93,ZPW－2000A接收、发送条件配线分槽、分侧布放，其目的是为了提高接收、发送的________。,抗干扰性能
fill,94,ZPW-2000系列无绝缘轨道电路采用标准载频为____,1700Hz、2000Hz、2300Hz、2600Hz。
fill,95,道岔区段轨道电路的两钢轨绝缘不能并列安装时，死区段不宜大于____m。,2.5
fill,96,ZPW-2000A接收设备采用 ____方式。,双机并用
fill,97,ZPW-2000A匹配变压器（TAD）变比为____，室内防雷变压器变比为1:1。,1:09
fill,98,ZPW-2000A设备工作直流电压范围为____V 。,23.5～24.5
fill,99,ZPW-2000A低频信号有____种。,18
fill,100,ZPW-2000A低频信号F15代表____Hz。,13.6
fill,101,ZPW-2000A接收盒正常工作电压不小于____mv。,240
fill,102,ZPW-2000A接收盒工作电压低于____mv时，轨道继电器可靠落下。,170
fill,103,ZPW-2000A室内屏蔽线的屏蔽层必须____接地。,单端
fill,104,ZPW-2000A系统通过衰耗盒上指示灯反映发送、____、轨道工作状态。,接收
fill,105,ZPW-2000A系统某轨道区段空闲，主接收盒故障时，衰耗盒轨道指示灯仍显示绿灯，表示____工作正常。,接收并机
fill,106,ZPW-2000A衰耗盒可用于对接收器的主轨道电路输入电压调整和对____电路的输入电压调整。,小轨道
fill,107,ZPW-2000A系统，当“轨道占用”时轨道指示灯应亮红灯，“轨道空闲” 时应亮绿灯，停电时____灯。,灭
fill,108,电码化柜的发送检测盘，可测量上、下两套发送器的电源电压和____。,功出电压
fill,109,ZPW-2000A系统在电气绝缘节处，串联谐振为零阻抗，并联谐振为____阻抗。,极
fill,110,ZPW-2000A两个频率相同的发送与接收不得采用____。,同一根电缆
fill,111,ZPW-2000A轨道的接收和发送线对，必须按“星形四芯组”的____使用。,对绞线
fill,112,ZPW-2000A铁路内屏蔽数字信号电缆改变了____的电缆使用原则，减少了电缆使用根数，降低了工程造价。,“同频不同缆”
fill,113,电气绝缘节的构成包含有L-C____电路、L-C并联谐振电路，尚有部分电感、电阻串联并联电路。,串联谐振
fill,114,ZPW-2000A系统进站口钢轨引接线采用长短不同的____各两根。,钢包铜线
fill,115,ZPW-2000A系统接收器由本接收“主机”及另一接收“____”两部分构成。,并机
fill,116,ZPW-2000A系统补偿电容的设置方式宜采用____法。,等间距
fill,117,客专ZPW-2000A轨道电路轨道区段小于____m时，可不配置补偿电容。,300
fill,118,ZPW-2000A型无绝缘轨道电路将轨道电路分为主轨道和____短小轨道电路两个部分。,  调谐区  
fill,119,ZPW-2000A型无绝缘轨道电路接收器除接收本主轨道电路信号外，还同时接收 ____小轨道电路的频率信号。, 相邻区段 
fill,120,电气化区段采用非工频轨道电路是为了防止____ 的干扰。, 牵引电流
fill,121,ZPW-2000A发送主备机转换时，低频选择、型号、载频、____________需要同时进行转换。,  功出  
fill,122,电气化区段轨道电路适配器是第一级滤波器，滤掉5OHz____(10A以内),  不平衡电流  
fill,123,"ZPW-2000A发送主机故障时,依靠____转换至+1设备。", FBJ  
fill,124,ZPW－2000A发送器、接收器的工作电源为 ____。, 直流电源 
fill,125,ZPW-2000A轨道电路的调整是根据调整表调整发送 ____、接收电平等级，以及送、受电端的模拟电缆网络。,  电平等级  
fill,126,移频自动闭塞以____为基础，用钢轨传递移频信息。,   移频轨道电路  
fill,127,极性交叉是轨道电路____的防护措施之一。,  绝缘破损  
fill,128,轨道电路限流电阻作用之一是：当轨道电路____时保护送电电源不会被烧坏。,  送电端轨面短路 
fill,129,高速铁路多采用____进行列车占用和完整性检测。,  轨道电路 
fill,130,当进行扼流变压器II次侧的有关开路作业前，应将扼流变压器I次侧____。,  短路  
fill,131,ZPW-2000系列电码化，在最不利条件下， 1700Hz、2000Hz、2300Hz机车信号钢轨最小短路电流不小于 500mA ，入口电流不大于____。,1200mA
fill,132,ZPW-2000系列电码化，在最不利条件下， 2600Hz机车信号钢轨最小短路电流不小于 450mA ，入口电流不大于____。,1100mA
fill,133,计轴设备发送磁头顶部边缘不得碰到钢轨，____不得松动。,磁头
fill,134,计轴设备磁头安装点检测区段长度应____最大轴距。, 大于 
fill,135,计轴设备磁头应安装在轨枕间的钢轨上，且应避开轨距杆等____部件。, 金属 
fill,136,计轴设备发生任何故障，作为检查轨道区段空闲与占用状态的____应可靠落下，并持续显示占用状态。, 轨道继电器 
fill,137,计轴设备故障排除后，未经____，不得自动复位。, 人工办理 
fill,138,电力牵引区段，交叉渡线道岔的直股通过牵引电流时，应在渡线增设____。,钢轨绝缘
fill,139,当计轴轨道区段因电源停电、故障、外界干扰需要恢复时，应先由____该区段空闲后，再进行复零操作。,人工确认
fill,140,道岔一经启动后应保证能转换到底，因故不能转换到底时，应保证经操纵后能转换到____。,原位
fill,141,道岔第一连接杆处，尖轨与基本轨间有____mm及以上间隙时，道岔不得锁闭。,4
fill,142,电动转辙机每转换一次，锁闭齿轮与锁闭齿条块要完成____三个过程。,解锁、转换、锁闭
fill,143,道岔电路由____和表示电路两部分组成。,启动电路
fill,144,交流转辙机采用三相交流电源，为防止烧坏电机，电路中设有____。, 断相保护器 
fill,145,五线制道岔控制电路中表示电路采用二极管与表示继电器____的旁路控制电路。,并联
fill,146,转辙机启动电路包括道岔____继电器电路和道岔动作电路。,启动
fill,147,ZD6道岔表示电路中接入二极管的作用是____。,  整流  
fill,148,ZYJ7型电液转辙机开关滚轮在动接点凸轮上时，常开接点应____。,  可靠接通  
fill,149,当道岔被挤时，SH6型转换锁闭器应能可靠断开____。,  表示接点  
fill,150,ZYJ7型电液转辙机油路系统内无空气，转换时应保证有足够的____，转换速度应能做到主、副机协调同步。, 工作压力  
fill,151,S700K型电动转辙机属于____传递的三相交流电动转辙机。,  滚珠丝杠  
fill,152,道岔转换密贴后，转辙机自动开闭器的动接点变为断开道岔的启动电路，从而使____缓放落下 。,1DQJ
fill,153,电液转辙机使用中油箱常备油量用____测量，应保持在上、下标记之间。,  油标尺  
fill,154,列车运行速度大于160km/h区段的道岔，尖轨、心轨的密贴段，在牵引点间有____及以上缝隙是不得接通道岔表示。, 5mm  
fill,155,尖轨、心轨顶铁与轨腰的间隙均应不大于____。,1.5mm
fill,159,道岔融雪装置不得影响道岔的____和轨道占用检查装置的正常工作。,正常转换
fill,160,高速铁路、仅开行封闭式旅客列车的客运专线，转辙机、密贴检查器的金属外壳应采用截面积为____就近接地；交流转辙机采用角钢安装固定方式时，机壳____；直流转辙机机壳____。（每空1分）,50mm²铜导线不接地不接地
fill,161,6502电气集中电路动作层次是选择进路、锁闭进路，然后开放信号，最后____。,解锁进路
fill,162,照查继电器是为锁闭另一咽喉的____用的，对应每一接车股道的上行咽喉和下行咽喉各设一个。,迎面敌对进路
fill,163,取消发车进路时，中岔和发车进路同时解锁，当中岔区段有车占用时，应处于____状态。,  区段锁闭  
fill,164,中岔不在接车进路的始、终端按钮之间，建立接车进路必须把中岔____到规定位置。,  带动  
fill,165,办理带延续进路的接车进路时，必须按压三个按钮，即：进站信号机处始端按钮； 接车股道终端按钮；及____延续进路终端的调车按钮或列车按钮。,  另一咽喉 
fill,166,两方向出站信号机设置的____ZXJ的作用是区分向主要方向发车还是向次要方向发车。,  主信号继电器  
fill,167,在股道有中间道岔的情况下，接车进路的最末一个道岔区段是指____。, 中间道岔区段  
fill,168,当进路上的道岔失去表示时，防护该进路的信号机应 ____。, 自动关闭  
fill,169,计算机联锁2x2取2冗余结构由4个单元组成。每个单元中的CPU应具有各自独立的总线、RAM、ROM及必要的外围器件。4个单元分为相同的两系。每系中的两个单元应同步执行相同的联锁运算，并通过相互校核，保证只有在运算结果____时对外输出。,完全相同
fill,170,计算机联锁在一次错误办理和发生一处故障时，不应有____侧输出。,危险
fill,171,CTCS-2级列控系统中限速区长度超过____时，按区间限速处理。,2200m
fill,172,车站列控中心启动后，先向应答器发送____报文。,默认
fill,173,应答器报文分为应答器____和应答器传输报文。,用户报文
fill,174,CTCS-3级列控系统由地面设备、车载设备、____、GSM-R无线通信网络构成。,信号数据传输网络
fill,175,CTCS－3级列车运行控制子系统地面系统组成由列控中心、临时限速服务器、ZPW-2000系列轨道电路、应答器、____、GSM-R接口设备等组成。,无线闭塞中心
fill,176,CTCS-3级列控系统车载设备由车载安全计算机、____、轨道电路信息读取器、应答器信息接收单元、记录单元、人机界面等组成。,GSM-R无线通信单元
fill,177,CTCS－2级列车运行控制子系统地面系统组成由列控中心、临时限速服务器、ZPW-2000系列轨道电路、____等设备组成。,应答器
fill,178,CTCS-2地面设备由轨道电路、车站电码化等传输____列控信息。,连续
fill,179,CTCS-2是基于点式应答器、轨道电路传输____信息的点-连式系统。,列车运行控制
fill,180,CTCS-2车站列控中心与计算机联锁系统接口为____通信接口。,安全
fill,181,CTCS-2列控中心可以将临时限速命令自动转换为对应____指令。,控制
fill,182,地面应答器安装在护轮轨处空间够时，应答器中心至护轮轨基之间的横向无金属距离为____mm。,320
fill,182,应答器安装应以应答器____为参考点。,基准标记
fill,183,应答器采用横向安装方式时，从应答器中心沿着轨道中心的无金属距离不应小于____mm。,315
fill,184,CTCS-2级列控系统包括____和____________ 设备。,  车载设备  列控地面 
fill,185,TCC根据轨道区段占用信息、联锁进路信息、线路限速信息等产生列车行车许可命令，并通过轨道电路和____将连续的速度信息及点式信息传输给车载设备，保证其管辖内的所有列车的运行安全。, 有源应答器 
fill,186,列车运行控制系统是列车在____运行过程中实现自动化的设备。, 区间 
fill,187,列车运行控制系统一般由车载设备、____、地车信息传输通道三部分组成。, 地面设备 
fill,188,CTCS-2级列控系统是基于____传输信息的列车运行控制系统。, 轨道电路和应答器  
fill,189,应答器包括____和无源应答器。, 有源应答器  
fill,194,LEU与有源应答器之间的电缆长度不得大于2500 m，超过规定时宜将LEU设置于轨旁，设置于轨旁的LEU应冗余设置；室外LEU与TCC宜采用两根独立光缆连接，并按____敷设。,不同的物理路径
fill,195,CTC分散自律调度集中系统用于________站时，自律机从联锁控显机获得信息。,计算机联锁
fill,196,CTC分散自律调度集中系统和联锁系统相连接，不会影响联锁系统的____工作。,正常
fill,197,CTC分散自律调度集中系统车务终端采用工控机组成双套冗余________系统。,热备
fill,198,CTC分散自律调度集中系统自律机与联锁通信中断后，不再向联锁发送____命令。,操作
fill,199,在调度集中区段内，有遥控设备的集中联锁车站，车站控制应优先于____。,调度控制
fill,200,CTC分散自律调度集中系统____终端主要工作是监视系统的运行状况，对所有控制命令、报警信息和车站网络运行状态等进行存储、查询和打印。,电务维护
fill,201,TDCS主机柜通过计算机完成通信及____功能。,  信息处理  
fill,202,CTC调度集中系统由铁路局集团有限公司 、____二级组成。, 车站  
fill,203,调度集中系统在____方式下，车务终端具有信号设备的全部控制权，车站对列车及调车进路均有操作权，列车调度员对列车及调车进路均无操作权。, 车站操作 
fill,204,CTC应具备____和非常站控两种模式。分散自律模式是通过调度集中设备，实现进路自动和人工办理的模式。,  分散自律控制 
fill,205,调度集中系统在中心操作方式下，调度终端具有信号设备的全部控制权，列车调度员对____进路均有权操作权，车站对列车及调车进路均无操作权。, 列车及调车 
fill,206,信号集中监测系统供电电源应与被监测对象电源____。,  可靠隔离  
fill,207,驼峰信号机的推峰信号（也叫溜放信号）有____、黄闪、绿灯三种显示。,绿闪
fill,208,驼峰主体信号机在正常情况下，要求显示距离不得少于____m。,400
fill,209,驼峰主体信号机有____种显示。,7
fill,210,在驼峰信号设备中，管路的连接方式有螺纹连接、法兰连接和____连接。,焊接
fill,211,全封闭线路的城市轨道交通系统应配备____；线路部分封闭的城市轨道交通系统，应根据行车间隔、列车运行速度、线路封闭状态等运营条件采取相应的技术手段进行列车运行安全防护。,ATP系统
fill,212,城市轨道交通信号系统应实现列车安全运行，并在系统最不利条件下，当前方列车处于紧急停车时，后续列车应能____。,安全停车
fill,213,城市轨道交通信号系统按闭塞制式划分，可分为____制式、准移动闭塞制式和移动闭塞制式。,固定闭塞
fill,214,城市轨道交通信号系统按地面设备向车载设备传递信息的连续性划分，可分为在固定地点传递信息的____、沿线路连续传递信息的连续式。,点式
fill,215,城市轨道交通信号系统按信号系统控制模式曲线划分，可分为阶梯式和____模式曲线。,速度-距离
fill,216,城市轨道交通信号系统可由行车指挥控制子系统或具有行车指挥控制功能的设备、ATP子系统、____子系统、联锁子系统或具有联锁功能的设备、数据通信子系统、维护监测子系统和信号机、转辙机、列车占用-空闲检测、电源等基础设备组成。,ATO
fill,217,城市轨道交通信号系统按地域划分，可分为控制中心设备、____设备、车辆基地设备、车载设备、维修中心设备、试车线设备，可根据需要设置备用控制中心或培训中心设备。,车站及轨旁
fill,218,根据城市轨道交通信号系统的性能特点和运营需要，驾驶模式可____转换。,自动或人工
fill,219,城市轨道交通信号系统当地面信号为主体信号且其信号显示熄灭或显示意义不明时，应视为禁止信号；当车载信号为主体信号时，正线地面信号宜____；,灭灯
fill,220,城市轨道交通信号行车指挥控制子系统技术实现方式包括____两种系统技术。,ATS和CTC
fill,221,城市轨道交通设置备用控制中心的线路，主控制中心与备用控制中心可____。,互为热备
fill,222,城市轨道交通信号系统ATP地面设备向ATP车载设备传送的允许速度指令、目标速度、目标距离、____等信息，应满足ATP车载设备控制方式和控制精度的需要。,站台屏蔽门状态
