type,number,question,answer
choice,133,"计算机联锁系统控制命令的输出一般采用（）驱动方式。
（A）动态（B）静态 （C）固定 （D）随机",A
choice,134,"人工立、撤机柱时，应设专人指挥，分工明确。按每人承担不超过（）Kg的重量配备作业人员。
（A ）50（B）80 （C）100 （D ）150",A
choice,135,"电力牵引电流回流自电力机车车轮传递至钢轨起即分成两部分回流,一部分由钢轨回流,另一部分经（）回归牵引变电所。
(A)地线    (B)专线    (C)大地    (D)电缆",B
choice,136,"三个预告标志牌分别安装在进站信号机外方（）处。
（A）800m、900m、1000m 
（B）900m、1000m、1100m 
（C）1000m、1100m、1200m 
（D）1100m、1200m、1300m",B
choice,137,"采用弹簧接线端子配线时，每个接线端子应一孔不超过（）根线。
（A）1（B）2 （C）3 （D）4",A
choice,138,"计算机联锁系统的功能的核心部分是（）
(A)人-机对话功能   
(B)系统维护功能   
(C)与其他系统交换信息的功能 
(D)联锁功能",D
choice,139,"区间通过信号机红灯灭灯时，前方一架信号机应显示（）。
（A）绿灯 （B）黄灯 （C）红灯 （D）灭灯",C
choice,140,"计算机联锁采用双套互为备用的系统时,备用系统有（）种工作状态。
(A)2     (B)3       (C)4       (D)5",B
choice,141,"四显示区段的进站前方第一通过信号机应涂（）黑斜线。
（A）一条 （B）二条 （C）三条 （D）四条",C
choice,142,"进路的预先锁闭和接近锁闭是在（） ，由接近区段是否有车来区分的。
（A）信号开放前 
（B）信号开放后 
（C）进路空闲 
（D）无岔区段空闲",B
choice,143,"信号综合扭绞电缆敷设时，弯曲半径不得小于电缆外径的()倍。
 (A)5 (B)10 (C)15 (D)20",C
choice,144,"矮型调车信号机灯位自上而下的顺序是()。
(A)蓝、白 (B)白、蓝 (C)红、白 (D)红、绿

 (A) (B) (C) (D)",B
choice,146,"调车信号机的显示距离不得小于()。
(A)400m (B)300m (C)200m (D)100m",C
choice,147,"铁路技术管理的基本法规是（）。
(A)《铁路技术管理规程》 
(B)《铁路信号工施工规范》
(C)《铁路信号工程质量检验评定标准》 
(D)《铁路工程施工技术手册》",A
choice,148,"ATC含义是()
(A) 列车运行自动控制
(B) 列车自动检测
(C) 列车识别
(D) 列车自动化",A
choice,149,"ATS功能是()
(A) 进行行车调度指挥和外部系统提供信息
(B) 实现列车运行控制
(C) 传输接受各种数椐
(D) 给信号系统和司机提供接口。",A
choice,150,"在联锁表道岔栏填写[(1/3)]表示()。
(A)1/3号道岔带动到反位 (B)1/3号道岔防护在反位
(C)1/3号道岔带动到定位 (D)1/3号道岔防护在定位",B
choice,151,"正线高柱信号机最突出边缘距线路中心最小不得小于（）mm。
（A）1875 （B）2150 （C）2440 （D）2630",C
choice,152,"地面应答器应安装在两轨之间，应答器基准点低于钢轨顶面（）mm。
（A）90～200 （B）符合产品技术条件 （C）95～200 （D）100～200",B
choice,153,"当设备高出轨面1250mm时，客运专线、客货共线铁路正线的基本建筑限界均不小于（）mm。
(A)2140 (B)2120 (C)2440 (D)2420",C
choice,154,"6502大站电气集中上下行咽喉同时各办理一条进路的人工解锁，()。 
(A)只有一条进路能解锁
(B)两条进路均能解锁
(C)两条进路均不能解锁
(D)两条进路都是列车进路时有一条不能解锁",B
choice,155,"()不属于敌对进路。
(A)同一到发线上对向的调车进路
(B)同一到发线上对向的列车进路
(C)同一到发线上对向的列车进路与调车进路
(D)同一咽喉区对向重迭的调车进路",A
choice,156,"ZPW-2000A型无绝缘轨道电路在收到26.8Hz电码后，防护本区段的通过信号机点()灯。
(A)L (B)U (C)LU (D)H",B
choice,157,"在高速铁路车站，当轨道绝缘与警冲标的距离小于（）m时为侵限绝缘。
(A)3.5 (B)5 (C)4 (D)4.5",B
choice,158,"上道作业时（包括故障应急处理），联络员与防护员应保持（）联络一次，确保联系畅通。
(A)3-5分钟 (B)10分钟 (C)4-6分钟 (D)根据需要",A
choice,159,"在接近馈电线处进行长、大金属物品的搬运和施工时，其金属物距最近馈电线条之间的距离不应小于（）m；当距离不足时应办理停电申请，在确认停电后方可作业。
（A）0.5 （B）1 （C）1.5 （D）2",D
choice,160,"列车自动防护系统英文缩写是（）。
（A）ATP （B）ATO （C）ATS （D）ATC",A
choice,161,"为防止轨道电路人工短路或绝缘破损引起的错误解锁采用了（）。
(A) FDGJ 
(B) 三点检查 
(C) 向12、13线供电 
(D) KZ—GDJ条件电源",B
choice,162,"计算机联锁双机均发生故障时，允许办理引导总锁闭，此时切断本咽喉的（）。
(A)道岔启动电路的电源 
(B)道岔表示电路的电源
(C)信号机点灯电源 
(D)控制台表示",A
choice,163,"ZC-8型接地电阻测量仪在使用时，两接地棒，即电位探针P和电流探针C沿直线相距（）m。
（A）15（B）20（C）25（D）30",B
choice,164,"人工解锁进路从（）开始计算延时时间 。
（A）信号开放后 
（B）列车或车列进入进路
（C）信号关闭后 
（D）列车或车列进入接近区段",C
choice,165,"改变运行方向电路，当区间空闲时，监督区间表示灯JQD()。
(A)亮红灯 (B)亮绿灯 (C)亮黄灯 (D)灭灯",D
choice,166,"在信号集中监测系统中，列车信号主灯丝断丝属于()级报警。
(A)不报警 (B)一 (C)二(D)三",C
choice,167,"高速铁路常态灭灯的进站信号机转为点亮状态时，显示一个黄色闪光和一个黄色灯光：表示准许列车经过18号及以上位置进入站内准备停车，且进路允许速度不低于（）km/h。
（A）80 （B）60 （C）40 （D）20",A
choice,168,"在电气化区段进行信号设备安装时，首要安全措施是（）。
(A)检查工具绝缘 (B)设置防护员
(C)确认并保持与接触网的安全距离 (D)穿着防护服",C
choice,169,"内屏蔽数字信号电缆敷设时的最小弯曲半径，不得小于电缆外径的（）倍。
(A) 5 (B) 10 (C) 15 (D) 20",D
choice,170,"在CTC系统与计算机联锁系统的接口中，计算机联锁系统将（）等信息发送给CTC系统。
（A）站场实时信息、命令执行结果
（B）时钟信息
（C）无岔车站信号控制命令
（D）临时限速命令",A
choice,171,"临时限速命令通过（）设备下达到临时限速服务器。
（A）CTC （B）RBC （C）TCC （D）TSRS",A
choice,172,"某组道岔在定位状态，控制台上定位表示灯绿灯点亮，若向反位单独操纵该道岔，控制台上定位表示灯绿灯熄灭，电流表指针不动，过一会儿定位表示灯绿灯又点亮，这是因为该组道岔（）。 
（A）1DQJ因故不能吸起 
（B）1DQJ↑，2DQJ因故不能转极
（C）1DQJ↑，2DQJ转极，转辙机电路故障
（D）1DQJ、2DQJ均未吸起",B
choice,173,"如果对某道岔区段办理故障解锁，应()。 
（A）同时按下ZQA和该道岔区段的SGA 
（B）同时按下ZRA和该道岔区段的SGA
（C）同时按下ZRA和该道岔区段的CA
（D）同时按下ZDCA和道岔按钮",B
choice,174,"四线制改方电路监督区间继电器电路的作用是（）,保证只有在区间空闲时才能改变运行方向。 
(A) 监督区间是否空闲
(B) 监督信号机在开放状态
(C) 监督信号机在关闭状态
(D) 监督道岔表示",A
choice,175,"办理进路锁闭引导接车，取消进路时，其引导信号关闭的时机是()。 
(A)松开引导按钮YA后YXJ↓
(B)办理引导进路解锁YJJ↑→YXJ↓
(C)车进入进路内第一个区段ⅠAGJ↓→YXJ↓
(D)车完全进入股道后YXJ↓",B
choice,176,"ZPW-2000A 轨道电路的主要电气绝缘节设备是（）。
(A)扼流变压器 (B)调谐单元（BA） (C)补偿电容 (D)防雷单元",B
choice,177,"三相电动机电源线中，任意两根线对调会使电动机()。 
(A)转速变慢 (B)转速变快 (C)不转 (D)反转",D
choice,178,"普速线路设备限界要求，轨旁设备轨面高度大于 1100mm 时，设备最外沿距线路中心不小于（）。
(A) 1750mm (B) 1850mm (C) 2440mm (D)2600mm",C
choice,179,"在CTC车站系统中，()是整个系统的核心。
(A)维修机 (B)操表机(C)联锁机(D)自律机",D
choice,180,"《铁路通信信号设备综合防雷技术规范》规定，信号设备专用贯通地线的接地电阻值不应大于（）Ω。
(A) 1 (B) 2 (C) 4 (D) 8",A
choice,181,"ZPW-2000型设备中，采用屏蔽电缆，其使用原则是：两个频率相同的（）不能设置在同一屏蔽四线组内。
(A)发送与接收 (B)发送 (C) 接收 (D)发送或接收",D
choice,182,"施工企业在需要实施旁站监理的关键部位施工前（），应书面通知监理机构。
(A) 24 小时 (B) 36 小时 (C) 48 小时 (D) 72 小时",A
choice,183,"《高速铁路信号工程细部设计和工艺质量标准》规定：信号设备室内布置的电源屏与电源屏、电源屏与组合柜之间的距离不应小于（）m。
(A) 1.0 (B) 1.2 (C) 1.5 (D) 1.8",C
choice,184,"()是有加强接点的有极继电器。
(A)JYXC-660 (B)JYXC-270
(C)JYJXC-135/220 (D)JWJXC-H125/0.44",C
choice,185,"在联锁表中，道岔一栏中填写符号()，表示将2号道岔带动到定位。 
(A)(2) (B)[2] (C){2} (D){120}",C
choice,186,"调整驼峰轨道电路，用（）Ω导线短路轨道电路区段时，轨道继电器的衔铁应可靠落下，落下时间不大于0.2 s。
(A)0.06 (B) 0.15 (C)0.6 (D)0.5",D
choice,187,"联锁表中“<12>2-12DG”表示的含义（）。
（A）2-12DG为同一道岔区段 （B）12道岔为带动道岔
（C）2-12DG有超限绝缘 （D）若12#道岔在定位，应检查2-12DG空闲",D
choice,188,"进站信号机应设在距离进站最外方道岔尖轨尖端（顺向为警冲标）不小于()的地点，根据需要可适当延长。
(A)30m(B)40m(C)50m (D)60m",C
choice,189,"CTCS-2级列控系统车载设备有（）种控车模式。
(A)5(B)6(C)7 (D)8",C
choice,190,"安全带使用（）后，应按批量购入情况抽检一次。若合格，该批安全带可继续使用，对抽试过的样带，必须更换安全绳后才能继续使用。
(A)1年(B)2年 (C)3年 (D)4年",B
choice,191,"《中华人民共和国安全生产法》规定：国家对严重危及生产安全的工艺、设备实行（）制度。
(A)安全管理 (B)淘汰 (C)论证 (D)评估",B
choice,192,"道岔转换设备安装后，在第一连接杆处，尖轨与基本轨间应有()mm及以上间隙时，道岔不得锁闭。
(A) 2 (B) 4 (C) 6 (D) 8",B
choice,193,"精益化工位制管理提出的三自管理不包括()。
(A)设备自有 (B)队伍自管 (C)生产自控 (D)工艺自定",D
choice,194,"营业线施工“三不离”说法错误的是（）。
(A)工作完成后不彻底试验良好不离
(B)影响正常使用的设备缺点未维修好前不离
(C)发现设备有异状时未查清原因不离。
(D)不调试好设备不离。",D
choice,195,"当两架信号机间的距离小于400m时，前架信号机的显示必须（）。
（A）重复后架信号机的显示 （B）根据联锁要求显示
（C）显示降级信号 （D）灭灯",A
choice,197,"BE1K-800型扼流变压器牵引线圈中点允许通过连续总电流为（）。
（A）400A（B）600A（C）800A（D）1000A",C
choice,198,"三相异步电动机的“异步”是指转子的转速总是（）旋转磁场的转速。
(A) 大于 (B) 小于 （C）异于 （D）等于",B
choice,200,"《高速铁路信号工程细部设计和工艺质量标准》规定：电缆应在电缆引入室进行一次成端，宜在综合柜/防雷分线柜底部进行二次成端，室内成端应使用专用电缆成端盒，一次成端应采用（）个端子柱的成端盒，二次成端应采用（ C ）个端子柱的成端盒。
（A）1、1 （B）1、2 (C) 2、1 (D) 2、2",C
choice,201,"列车自动控制系统英文缩写是（）。
（A）ATP （B）ATO （C）ATS （D）ATC",D
choice,202,"HF—7方向盒最大可容纳六柱端子的个数为（）个。
（A）7 （B）9 （C）10 （D）11",D
choice,203,"在钢轨上钻孔应使用专用钻孔机具，连接线安装孔两侧应采用专用（）倒角工具进行倒角，其深度为0.8～1.5mm。
（A）30°（B）45° （C）60° （D）90°",B
choice,204,"《铁路技术管理规程》（普速铁路部分）规定：在地形、地物影响视线的地方，进站、通过、接近、预告、遮断信号机的显示距离，在最坏的条件下，不得小于（）。
（A）100m （B）200m （C）300m （D）400m",B
choice,206,"《铁路技术管理规程》（普速铁路部分）规定：在自动闭塞区段内，当货物列车在设于上坡道上的通过信号机前停车后起动困难时，在该信号机上应装设（）。
（A）准许信号 （B）遮断信号 （C）容许信号 （D）预告信号",C
choice,207,"《铁路技术管理规程》（普速铁路部分）规定：装备在机车上的LKJ设备应按高于线路允许速度2km/h报警、3km/h卸载、5km/h常用制动、（）紧急制动设置模式曲线。
（A）5km/h （B）6km/h （C）7km/h （D）8km/h",D
choice,208,"《铁路技术管理规程》（普速铁路部分）规定：CTCS-2列控系统完全监控模式下按高于线路允许速度2km/h报警、5km/h常用制动、（）紧急制动设置模式曲线。
（A）5km/h （B）10km/h （C）15km/h （D）20km/h",B
choice,209,"《铁路技术管理规程》（高速铁路部分）规定：计算机联锁设备具备与列控中心、（）、调度集中系统或列车调度指挥系统的接口功能，在CTCS-3级区段还应具有与无线闭塞中心等设备的接口功能。
（A）道岔融雪系统 （B）道岔缺口监测系统 
（C）信号集中监测系统 （D）ZPW-2000轨道电路监测系统",C
choice,210,"《铁路技术管理规程》（高速铁路部分）规定：CTC应具备（）模式。
（A）1 （B）2 （C）3 （D）4",B
choice,211,"《铁路技术管理规程》（高速铁路部分）规定：CTCS-3级列控车载设备的引导模式，在进站或出站建立引导进路后，列控车载设备按照最高限速（）控车的模式。
（A）40km/h （B）50km/h （C）60km/h （D）80km/h",A
choice,212,"施工中发生设计变更，正确的处理流程是（）。
(A)施工单位直接按变更施工
(B)经设计单位出具变更单，经施工单位项目总工审签后实施
(C)现场监理口头同意后即可施工
(D)项目经理同意后即可施工",B
choice,213,"电动转辙机道岔电路中，R1、R2电阻的作用是防止室外负载（）时烧毁道岔表示变压器。
（A）过大 （B）过小 （C）开路 （D）短路",D
choice,214,"《高速铁路信号工程细部设计和工艺质量标准》规定：区间电缆敷设应按照应答器电缆、轨道发送电缆、信号机电缆、轨道接收电缆从槽道线路侧向外侧依次排列，每隔（）采用绝缘扎丝进行绑扎编组。
（A）50m （B）100m （C）150m （D）200m",B
choice,215,"《高速铁路信号工程细部设计和工艺质量标准》规定：箱盒配线施工工艺质量控制要点要求，将芯线梳理、分组、编号，在电缆成端根部增加印有（）的胶管，并露在胶面上。
（A）电缆型号 （B）电缆用途 （C）电缆组别 （D）电缆长度",C
choice,216,"《高速铁路信号工程细部设计和工艺质量标准》规定：信号标志牌施工工艺质量控制要点要求，接触网支柱与区间信号标志牌连接的卡箍折弯处应加装（）防护。
（A）橡胶垫 （B）塑料垫 （C）金属垫 （D）纸质垫",A
choice,217,"补偿电容塞钉引线与轨底面成（）夹角。
（A）300～500（B）300～600 （C）400～500 （D）400～600",B
choice,218,"综合护套、铝护套信号电缆在20℃时导体直流电阻（芯线直径1.0mm）为（）Ω/km。
（A）22.5±1 （B）≤9.9 （C）≤23 （D）28±2",C
choice,219,"室外主干电缆采用电缆槽道敷设方式时，留足一次做头余留量，（）以下的分支电缆长度可不做余留。
（A）50m （B）100m （C）150m （D）200m",A
choice,220,"副保护管电缆沿盒的边缘绑把分线并严禁与盒边缘接触，数字电缆副保护管线把严禁形成（）。
(A)一字形 (B)闭合圈 (C)十字状 （D）交叉状",B
choice,221,"电缆与室内、外设备未连接前，应检查电缆外护套层有无破损。对其线间绝缘、芯线对地绝缘进行全程测试，并填写测试记录，其测试结果不应小于（）MΩ/km。
(A)10 (B)20 (C)30 （D）40",B
choice,223,"信号各子系统调试时，各子系统时钟应与（）相同步。
(A)联锁系统 (B)列控系统 (C)CTC （D）集中监测系统",C
choice,224,"电源屏主、备电源的转换时间（自动或手动）不应大于（）s。
(A)0.1 (B) 0.15 (C)0.2 （D）0.25",B
choice,225,"调整信号机点灯远程变压器、信号点灯单元，使信号机灯端电压为额定值的（），调车信号为75%～95%；使灯丝继电器电流应在最小可靠工作值的120%～140%范围内；室外灭灯时，相应灯丝继电器落下。
(A) 75%～90% (B) 80%～95% (C) 85%～90% （D）85%～95%",D
choice,226,"CTCS-2级列控车载设备在部分监控模式下引导接车时，列控车载设备接收到的轨道电路信息为HB码，人机界面（DMI）显示固定限速值()。
(A)15km/h    (B)20km/h    (C)25km/h    (D)30km/h",B
choice,227,"根据计算，控制某组双动道岔所需的电缆芯线为11芯（含电话线），这时应该选用（）芯电缆。
（A）12（B）19（C）14（D）16",C
choice,228,"应答器X轴基准标记应设于两钢轨中间S/2处，X轴基准标记沿Y轴方向允许横向偏移为（）
(A) S/2±5mm    (B) S/2±10mm    (C) S/2±15mm    (D) S/2±20mm",C
choice,229,"正常情况下，应答器上平面应与两钢轨平行，左右面应与钢轨平行，安装角度以X轴旋转（倾斜）允许误差为（）
(A) ±1°      (B)±2°     (C)±3° (D)±4°",B
choice,230,"电源引入防雷箱内接地端子可直接就近与综合接地端子或环形接地装置单点冗余连接，连接线应采用截面积不小于（）铜导线。
(A) 6mm²       (B)10mm²      (C)25mm²     (D)50mm²",D
judge,1,施工企业应总结项目质量管理策划结果的实施情况，并将其作为质量分析和改进的信息予以保存和利用。,√
judge,2,列控基础数据包括工务、电务、供电和牵引供电专业等基础数据。,×
judge,3,在进站信号机点灯电路中，混线防护采用了位置法和双断法，以及变压器隔离法。,√
judge,4,一般情况下正向运行的RBC移交点外方第一个轨道区段采取延时吸起措施。,√
judge,5,25Hz相敏轨道电路送电端的限流电阻不能调至0Ω。,√
judge,6,列车信号机在关闭时，允许灯光的主灯丝断丝，能自动报警。,×
judge,7,进路第一次人工解锁后，再次排列后，信号仍不开放，此时解锁进路可不延时。,√
judge,8,转辙装置各种联接杆的调整丝扣余量不小于20mm。,×
judge,9,轨道电路电源停电又恢复后，控制台上亮白光带。,×
judge,10,任何进路只要始端信号点的JXJ被选出，则始端按钮表示灯即亮稳定灯光。,×
judge,11,道岔1DQJ3—4线圈为励磁电路，它的作用是检查道岔区段是否在锁闭状态和道岔区段是否有车。,√
judge,12,进路选出是指进路中的道岔转至规定位置并给出相应表示。,√
judge,13,在选排进路中所选的信号点及道岔位置都是由左至右顺序选出的。,√
judge,14,增设的空扼流变压器距电气绝缘节的中心或机械绝缘节不小于50m。,√
judge,15,ZPW－2000A无绝缘轨道电路既适用于电化区段也适用非电化区段。,√
judge,16,CTC的所有采集信息都是从信号集中监测系统传送过来的。,×
judge,17,CTC的车站控制模式是由调度员来控制列车进路的开放。,×
judge,18,ZPW－2000A自闭工程中完全等电位线是指上、下行线间两空芯线圈（或扼流变压器）中心连接后经纵向防雷接入贯通地线。,×
judge,19,CTC型分散自律调度集中系统在分散自律模式下，联锁操作和CTC操作同样有效。,×
judge,20,CTC、TDCS设备故障时，不影响车站联锁设备和区间闭塞设备的正常工作，不应导致车站联锁设备和区间闭塞设备的错误动作。,√
judge,21,在ZPW－2000A轨道电路任一处用标准分路电阻分路轨面，通过分路电阻的电流为机车信号短路电流。,√
judge,22,电气绝缘节-机械绝缘节间轨道电路的传输长度与电气绝缘节-电气绝缘节间轨道电路的传输长度不相同。,×
judge,23,防止重复开放信号试验：只需开放信号后，切断一次进路内道岔表示，信号不得自行重复开放。,×
judge,24,一送多受轨道电路，同一道岔区段最多不应超过3个接收端。,√
judge,25,半自动闭塞是以出站信号机显示允许信号作为列车占用区间的凭证。,√
judge,26,64D型继电半自动闭塞，当接车站JBD亮红灯时，说明列车已到达。,×
judge,27,在ZPW－2000A系统中载频为1700－1与1700－2的信号为同频信号，不能同缆。,×
judge,28,增设的空扼流变压器不应设于ZPW－2000A调谐区内方。,√
judge,29,CTCS-2级作为CTCS-3级的后备系统，当无线闭塞中心或无线通信故障时，CTCS-2级列控系统控制列车运行。,√
judge,30,侧线出站信号机的红灯主副灯丝都断丝时，则不能再开放允许信号。,×
judge,31,双动道岔的两个道岔动作顺序总是从左到右顺序动作的。,×
judge,32,调车信号机点亮A灯时，在分线盘用万用表测量B、A线之间有220V的电压。,√
judge,33,在电缆配线图中，有一个端子上写的是Ⅳ-2，说明该端子上的电缆线是绿色的。,×
judge,34,计算机联锁系统联锁备机只有在同步状态下才能真正成为热备机。,√
judge,35,进路接近锁闭后，车站值班员可先取消信号，然后用区段故障法解锁进路。,×
judge,36,同一咽喉区内顺向重叠的列车进路是敌对进路。,√
judge,37,在自动闭塞区段，列车占用区间的凭证是出站、通过信号机的绿灯、双绿和黄灯。,×
judge,38,在营运线开挖作业前，施工单位应与相关单位对光电缆路径、交叉施工的项目等进行定测，对前期预设的沟、槽、管、线进行核查。开挖作业应有可靠的防护和抢修措施。,√
judge,39,CTC型分散自律调度集中系统在非常站控状态下，联锁操作有效，CTC操作无效。,√
judge,40,办理进路和重复开放信号时不准长时间按压始端按钮。,√
judge,41,CTC系统具备列车及调车进路的控制、列车运行监视、车次号跟踪等功能。,√
judge,42,同一股道两端不能同时向本股道办理调车进路。,×
judge,43,正线出站信号机在办理始发列车进路或通过进路时，其接近区段都是股道。,×
judge,44,无岔区段有车占用时允许向该区段排列调车进路。,√
judge,45,四线制道岔表示电路，如果二极管极性接反了，则道岔定、反位都没有表示。,√
judge,46,从业人员在作业过程中，应当严格遵守本单位的安全生产规章制度和操作规程，服从管理，正确佩戴和使用劳动防护用品。,√
judge,47,到发线接车时，进站信号机显示二个黄色灯光，首先接通的是一黄灯电路，然后是二黄灯电路。,×
judge,48,股道红光带受该股道GJ控制，只要GJ落下，所有股道内的红光带都亮。,×
judge,49,信号点灯电路是故障-安全电路。因此，电路技术条件中要求允许灯光灭灯时要使信号降级显示。,√
judge,50,X进站信号机亮两个黄灯。若一黄灯主、副灯丝断丝灭灯，1DJ落下。因二黄灯点灯电路没经过1DJ的接点，所以二黄灯还保持亮灯。,×
judge,51,对锁闭的区段应能实施区段故障解锁；列车或车列占用进路后，其运行前方区段不能实施区段故障解锁。,√
judge,52,侧线接车信号开放后2U主副灯丝双断（单灯泡），信号机显示红灯。,√
judge,53,S700K型交流电动转辙机和ZD6直流电动转辙机电路中二极管作用是相同的。,×
judge,54,道岔区段的DGJ一旦落下，则FDGJ必然吸起。,×
judge,55,引导信号的开放，应检查所属主体信号机红灯在点灯状态。,√
judge,56,信号因故关闭，当故障恢复时，按压进路始端按钮，即可重新开放信号。,√
judge,57,调车时当车压入信号机内方，调车信号机即自动关闭。,×
judge,58,25Hz交流轨道电路的分路灵敏度应为0.15Ω。,×
judge,59,计算机联锁设备采用双套互为备用系统时，若主机发生故障，系统只能手动倒向备机，而不能自动倒向备机。,×
judge,60,电气化区段轨道电路加设适配器，是为了进一步改善牵引电流对轨道电路的干扰状况。,√
judge,61,电力牵引区段的轨道电路，当不平衡牵引电流在规定值以下时，应保证调整状态时轨道继电器可靠吸起。,√
judge,62,25Hz相敏轨道电路送、受电端轨道变压器至扼流变压器的接线电阻不大于0.3Ω。,√
judge,63,智能电源屏两路电源不论手动或自动切换，其时间不超过0.15s。,√
judge,64,64D继电半自动闭塞电路中准备开通ZKJ采用缓放型继电器。,√
judge,65,单线站间联系电路发车锁闭继电器FSJ吸起时，反映发车进路处于锁闭状态。,×
judge,66,CTC型分散自律调度集中系统车站系统自律机不能进行列车车次号跟踪。,×
judge,67,CTC型分散自律调度集中系统车站自律机系统一般要求为双机冷备制式。,×
judge,68,CTC型分散自律调度集中系统当车站自律机与中心子系统网络通信中断后，系统应立即自动报警。,√
judge,69,CTC型分散自律调度集中系统车站自律机与操作表示机进行平行互联。,×
judge,70,衰耗盘主轨信号与小轨信号都要经过1:3升压变压器输出至接收器。,×
judge,71,TDCS安全防护地线是为了防止因绝缘破损而遭受触电危险。,√
judge,72,调度集中总机只用于接收分机传来的设备状态信息。,×
judge,73,ZPW-2000A区间与站内电码化发送器型号相同。,√
judge,74,电缆引入时，楼层间电缆应分段固定，分段间距不宜大于2000mm。,√
judge,75,ZPW-2000A机车信号的轨道入口电流1700Hz、2000Hz和2300Hz时大于500mA，2600Hz时大于450mA。,√
judge,76,生产经营单位的从业人员不服从管理，违反安全生产规章制度或者操作规程的，由生产经营单位给予批评教育，依照有关规章制度给予处分；构成犯罪的，依照刑法有关规定追究刑事责任。,√
judge,77,ZPW-2000A发送器同时可以产生多个低频信息。,×
judge,78,载频1700Hz、2300Hz用于下行线路，载频2000Hz、2600Hz用于上行线路。,√
judge,79,三相交流电动机的旋转磁场的旋转方向与三相交流电的相序是一致的。,√
