type,number,question,answer
judge,80,ZPW-2000A自动闭塞进站口处与区间信号点采用的空心线圈型号相同。,×
judge,81,ZPW-2000A自动闭塞调谐区两端调谐单元不可以调换使用。,√
judge,82,ZPW-2000系列无绝缘轨道电路采用调谐式电气绝缘节，沿钢轨按规定距离布设补偿电容，进行传输补偿。,√
judge,83,两相邻平行ZPW-2000系列无绝缘轨道电路采用相同载频时，必须具备可靠的邻线干扰防护能力。,√
judge,84,ZPW-2000A通过信号机应设置于运行正方向发送端调谐单元前方1m或后方6.5m处。,×
judge,85,当四线制道岔表示电压用半波整流的万用表测试时，会出现交流电压为零，表笔对调后电压正常。,√
judge,86,双动道岔的两个道岔是同时动作的。,×
judge,87,S700K型电动转辙机锁舌的正常弹出用于阻挡转辙机的保持联结器的移动，实现转辙机的内部锁闭。,√
judge,88,进站内方第一个轨道区段故障时，值班员要一直按压引导按钮，开放引导信号，直到列车驶入信号机内方才可以松手。,√
judge,89,CTCS－2级由主体机车信号+安全型运行监控记录装置组成。,×
judge,90,CTCS－3级是基于无线传输信息并采用轨道电路等方式检查列车占用的列车运行控制系统。,√
judge,91,ZPW-2000无绝缘轨道电路调谐区长度，在任何条件下均为29m，不得变动，否则将会影响轨道电路参数变化。,×
judge,92,在电力牵引区段更换轨道电路设备时，必须切断扼流变压器的轨道侧回路。,×
judge,93,钢轨引接线打入钢轨后，塞钉头部应露出钢轨1～4mm。,√
judge,94,道岔试验时，室内外人员必须共同确认道岔实际开通位置与控制台定、反位表示及继电器的状态一致。,√
judge,95,当列车与前行列车的间隔较长时，可以在行车间隙进行施工。,×
judge,96,S700K型电动转辙机滚珠丝杠一方面将电动机的旋转运动变成丝杠的直线运行；另一方面起到减速作用，减速比取决于丝杠的螺距。,√
judge,97,S700K型电动转辙机当道岔的挤岔阻力超过弹簧设定压力时，动作杆滑脱，实现挤岔时的整机保护。,√
judge,98,S700K型电动转辙机，保持连接器是转辙机的挤脱装置，利用弹簧的压力通过槽口式结构将滚珠丝杠与动作杆连接在一起。,√
judge,99,S700K型电动转辙机，根据现场实际需要，保持联结器可采用可挤型和不可挤型。,√
judge,100,当设备高度为1250mm时，客运专线、客货共线铁路正线的基本建筑限界均不小于2440mm。,√
judge,101,ZPW-2000A轨道电路接收器由本接收“主机”及另一接收“并机”两部分构成。,√
judge,102,ZPW-2000A自动闭塞进站口处与区间信号点采用的空心线圈型号不相同。,√
judge,103,信号干线电缆所设专用屏蔽地线，其接地极引线允许接至扼流变压器中心连接板。,×
judge,104,客运专线应答器数据传输电缆弯曲半径不得小于电缆外径的15倍。,×
judge,105,客运专线区间信号标志牌距调谐区调谐单元为1000mm±200mm。,√
judge,106,客运专线区间信号标志牌在路基和桥梁地段应安装在接触网支柱上，隧道地段应安装隧道壁上。标志牌下边缘距轨面高度为1 600mm±15mm。,√
judge,107,道岔融雪装置的隔离变压器最凸出边缘距钢轨内缘不应小于1500mm。,√
judge,108,客运专线进站口处的调谐匹配单元（PT）和机械绝缘空芯线圈(XKD)背对背安装在同一设备防护罩内。空芯线圈和调谐匹配单元用的防雷单元，安装在另一防护罩内。,√
judge,109,客运专线上补偿电容遇有应答器时，电容调整位置允许偏差±650mm。,×
judge,110,凡在输气、输油管道及其设施附近进行施工，有可能影响管道及设施安全运营时，应事先与有关单位取得联系，采取保护措施后方可施工。施工单位应在施工现场设置“严禁烟火”标志。,√
judge,111,调车防护应答器组内相邻应答器间的距离不应超过5m。,×
judge,112,CTC设备通过系统网络向车站下达计划和调度命令。,√
judge,113,城市轨道交通信号系统的功能与铁路一样，主要包括联锁、闭塞、列车控制和调度指挥四个方面。,√
judge,114,城市轨道交通信号自动控制最大的特点是把联锁关系和ATP编/发码功能结合在一起，且包含一些特殊的功能。,√
judge,115,城市轨道交通采用与铁路相同的色灯信号机，其设置位置和信号显示与铁路相同。,×
judge,116,城市轨道交通列车运行进路控制采用两级控制：控制中心控制和车站工作站控制。,×
judge,117,城市轨道交通采用右侧行车制，其地面信号机设于列车运行方向的右侧。,√
judge,118,城市轨道交通的道岔控制分单动道岔、双动道岔及带动道岔等。,×
judge,119,城市轨道交通在最大通过能力大于30对/h的线路，应采用完整的ATC系统，实现行车指挥和列车运行自动化。,√
judge,120,城市轨道交通移动闭塞的特点是前、后两列车都采用移动式的定位方式。,√
judge,121,城市轨道交通的列车驾驶模式在满足一定条件后可以相互转换。  √ ）,
judge,122,在分散自律状态下，调度中心调度员可以取消车站办理的调车进路。,×
judge,123,U2码：要求列车注意运行，预告地面信号机显示两个黄色灯光。,√
judge,124,CTC系统与联锁系统检查的安全条件是一致的。,×
judge,125,ZPW－2000A系统中27.9Hz低频频率只作为轨道电路占用检查，不得作为机车信号信息使用。,√
judge,126,简单等电位线是指上、下行线间两空芯线圈（或扼流变压器）中点连接后直接接入贯通地线。,√
judge,127,设置有TSRS的高速铁路在下达临时限速时受令处所不需要选择相关车站。,√
judge,128,轨道电路跳线和引接线穿越钢轨处，距轨底不应小于25mm。,×
judge,129,采用计算机联锁的CTC车站，CTC对某组道岔设置“道岔封锁”后，车站和调度中心均不能单操该道岔。,√
judge,130,CTC服务器程序都是双机互备运行，当一套出现问题时，另外一套应能自动切换到主机位置。,√
judge,131,直接涉及行车安全的TDCS、CTC等系统，必须自成体系，单独成网，独立运行，同时可以与其他系统直接联网。,×
judge,132,S700K型电动转辙机下层检测杆用于监督拉入密贴的尖轨或心轨伸出时的工作状态。,×
judge,133,应答器设置应符合设计要求，应答器组内相邻应答器间的距离为5m。,×
judge,134,在ZPW-2000A型无绝缘轨道电路中，用调谐区轨道电路工作门限值即可实现对BA断线的检测。,√
judge,135,用轨道电路测试盘同时可以测试多个区段的轨道电路继电器交、直流电压值。,×
judge,136,当移频自动闭塞分区有车占用时，接收设备仍能收到本区段发送的移频信息。,×
judge,137,交流电力牵引区段室外的信号干线电缆应使用综合护套信号电缆。,×
judge,138,设置有TSRS的高速铁路列控限速命令下达后会在调度台给出激活时机和设置时机的辅助提示。,√
judge,139,ZPW-2000A系列无绝缘轨道电路在最不利条件下，用0.06Ω分路电阻在轨道电路任一处轨面分路时（电气绝缘节区域内除外），轨道电路接收器输入电压，不大于140mv。,×
judge,140,信号集中监测系统对交流连续式轨道电路进行监测时，监测点应该是受电端的轨道继电器线圈两端的交流电压。,√
judge,141,CTCS-3级列控系统车载设备速度容限规定为超速2km/h报警、超速15km/h触发常用制动。,×
judge,142,ZPW-2000A轨道电路中，若受电端BA断线，接收端电压降低；送电端BA断线，接收端电压升高。,×
judge,143,信号集中监测系统中正常的关机顺序为：先关掉工控机，显示器，网络设备，再关掉各采集机，最后关UPS。,√
judge,144,临时限速服务器不具备故障自诊断功能。,×
judge,145,临时限速服务器应只允许撤销待执行的临时限速命令。,√
judge,146,电缆设电缆槽防护时，应符合设计要求，其埋深为盖顶面距地面200～300 mm。,√
judge,147,控制台电流表指针摆动，说明道岔正在启动，表示1DQJ自闭电路接通。,√
judge,148,消防设施应有防雨、防冻措施，并定期进行检查。消防器材应放置在明显、易取处。有关材料应在有效期内。,√
judge,149,ZPW-2000A型无绝缘轨道电路，室内电线、电缆布线禁止出现环。,√
judge,150,经中岔的调车进路与接车进路和发车进路均按敌对关系处理。,×
judge,151,CTCS-3级列控系统成功采用目标距离连续速度控制模式、设备制动优先、GSM-R无线网络传输、信号安全数据网等先进技术。,√
judge,152,异物侵限现场采集设备安装主要包括支架、监测电网和现场控制器。,√
judge,153,信号设备防雷措施的原则技术手段有避、放、挡。,√
judge,154,股道有效长是指股道全长范围内可以安全停留机车车辆的一段。,√
judge,155,用电桥对含有电容的设备进行测试时，电容不必放电可立即测量。,×
judge,156,信号设备无论各地区雷暴日数量的多少，都应采用同样的防雷措施。,×
judge,157,交流电力牵引区段信号设备的金属导体部分外缘与接触网带电部分距离不得小于2000 mm。,√
judge,158,ZPW-2000A轨道电路在衰耗盘的“轨道输入”塞孔上测得主轨电压和小轨电压是同一种载频。,×
judge,159,电动转辙机ZD6-A165/250型，型号中“165”表示动程为165mm。,√
judge,160,四线制改方电路中，方向继电器电路平时由接车站方向电源向发车站送电。,√
judge,161,四线制改方电路监督区间继电器电路的作用是监督区间是否空闲。,√
judge,162,冷封胶灌注胶面应高于芯线根部20mm以上。,√
judge,163,LED信号机当LED灯管故障数至报警门限值以下时，正常LED灯管应继续点亮 ，并能及时接通报警电路。,√
judge,164,CTCS—2系统连续传输的行车许可信息即轨道电路追踪码序是：L5、L4、L3、L2、L、LU、U、HU。,√
judge,165,站内进路上的轨道区段在前方占用或本区段解锁后，发码应维持原方向。,√
judge,166,当信号机红灯灯丝断丝时，本区段发送H码防护，后续区段按轨道电路正常编码逻辑发码。,×
judge,167,落物灾害发生时，列控中心控制灾害闭塞分区轨道电路发H码，相关信号机关闭。,√
judge,168,融雪设备由车站控制终端、控制柜、气象站、电加热元件、隔离变压器、轨温传感器等组成。,√
judge,169,应答器用于向CTCS-2机列控系统车载设备提供线路速度、线路坡度、轨道电路、临时限速等线路参数信息。,√
judge,170,钢轨上连接线、跳线的安装孔中心与钢轨焊缝距离不得小于400mm。,√
judge,171,安装在基本轨内侧轨腰处的两根平行的电加热元件间隙不大于20mm。,×
judge,172,在TCC维护终端机的工况图上LEU与应答器的连线为绿色时，表示通道正常。,√
judge,173,分动外锁闭道岔调整的基本顺序：先调整第一牵引点，再调整第二牵引点；先调密贴，再调锁闭量，最后调表示缺口。,√
judge,174,分动外锁闭道岔尖轨与基本轨的密贴，可动心轨与翼轨的密贴调整均通过在锁闭铁与锁闭框之间增减调整片来进行。,√
judge,175,ZDJ9道岔的密贴调整杆、表示杆等其水平方向的两端高低应不大于5mm。,√
judge,176,电气化区段轨道电路加设适配器于接收电路前端，其目的是对稳定干扰和冲击干扰中大的不平衡牵引电流(主要是50Hz成分)进行滤波。,√
judge,177,融雪装置为车站联锁系统的室外基础设备之一 。,×
judge,178,LEU的功能是一台LEU只可以向一台有源应答器发送一种不同的报文。,×
judge,179,断线故障查找时，万用表笔借助一极性电源不动，另一表笔采取分段测量的方法进行查找，电流突变点即为断线点。,×
judge,180,为防止相互干扰，信号机、电动转辙机以及轨道电路送、受电端用电缆原则上不应共用同一根电缆中的芯线，应考虑分缆设置。,√
judge,181,计轴设备磁头应安装在两轨枕间的钢轨轨腰处，且应避开轨距杆等金属部件。,√
judge,182,计轴设备故障排除后，未经人工办理，不得自动复位。,√
judge,183,防雷电路的配线应与其他配线分开，其他设备不准借用防雷设备的端子。,√
judge,184,靠近应答器下部尾缆固定点距应答器应大于150mm。,×
judge,185,在CTCS-2/CTCS-3常态灭灯时，其车站的进站、出站、进路信号机及线路所通过信号机应灭灯。,√
judge,186,设备调试时CTC自律机向CBI联锁发送控制命令信息、站场表示信息。,×
judge,187,设备调试时RBC无线闭塞中心向TSRS临时限速服务器发送临时限速执行结果、通信检测及收到临时限速命令回执信息。,√
judge,188,CTCS-3级列控系统由地面设备、车载设备、信号数据传输网络、GSM-R无线通信网络构成。,√
judge,189,LKJ列车运行监控记录装置是CTCS-2级列控地面设备之一。,×
judge,190,CTC系统应用服务器的主要功能是处理CTC内部数据与业务流程。,√
judge,191,道岔控制电路中，转辙机内的二极管的作用是限流。,×
judge,192,区间级间转换标志牌设在CTCS-2/CTCS-3级区段区间闭塞分区分界处。,√
judge,193,出站信号机有两个及以上的运行方向，而信号显示不能分别表示进路方向时，应在信号机上装设进路表示器。,√
judge,194,集中联锁车站的进站、进路、出站信号机，通过信号机，当机车或车辆出清该区段信号机后自动关闭。,×
judge,195,调车信号机在调车车列全部越过调车信号机后自动关闭。,√
judge,196,CTC 应能实时自动采集列车运行及现场信号设备状态信息，完成列车运行实时追踪、无线车次号校核、自动报点等功能。,√
judge,197,自动闭塞区间，遇轨道电路发生故障等情况，需使用总辅助按钮加发车辅助（或接车辅助改变闭塞方向。,√
judge,198,信号机设在列车运行方向的左侧或其所属线路的中心线上空。反方向运行进站信号机可设在列车运行方向的左侧；其他特殊地段因条件限制，需设于左侧时，须经铁路局批准。,×
judge,199,既有线拆配线作业必须要有经审核批准的施工配线图，作业前必须进行 “图物核对”，作业后必须进行联锁试验和电气特性测试。,√
judge,200,较大车站电气集中联锁表中，敌对信号栏填写的 <（101）>D101，表示当 101 道岔在定位时，D101 信号机为所排进路的敌对信号。,×
judge,201,按压总人解按钮 ZRA 期间，单独操纵道岔不能使道岔转换。,√
judge,202,25Hz 相敏轨道电路电子接收器的工作电压为直流 18V。,×
judge,203,25Hz 带扼流变的轨道区段 I 次侧熔断器为 10A，II 次侧熔断器为 1A,×
judge,204,ZPW-2000A 型无绝缘移频自动闭塞系统室内部分由发器、接收器、衰耗器、电缆模拟网络防雷组合组成。,√
judge,205,ZPW-2000A 型无绝缘移频自动闭塞两个频率相同的发送与接收不能使用同一根电缆。,√
judge,206,K5B 系统的输出采用静态输出方式。所有受计算机驱动的继电器全部采用直流安全型继电器。继电器工作所需的 24V 电源由微机系统给出，不使用信号电源屏的 KZ24V。微机输出口送出 24V+，继电器线圈的负端连到公共回线，回到电源的负极。,√
judge,207,K5B 系统两路直流 24V 电源中的一路称为逻辑 24V（用符号 L24 表示），经联锁主机和电子终端内部的 DC-DC 转换电路产生 5V 电压，供逻辑电路工作。另一路直流 24V 称作接口 24V（用符号 I24 表示），供电子终端的输出电路驱动继电器和输入电路采集表示信息。,√
judge,208,ZPW-2000A 型无绝缘移频自动闭塞接收器采用 “0．5+0．5” 双机并用模式，当一台接收器故障时，可由另一台接收器继续工作，确保轨道电路工作稳定。,√
judge,209,四线制道岔控制电路中的极性保持继电器的类型是 JYJXC-135/220。,√
judge,210,97 型 25Hz 相敏轨道电路中，二元二位轨道继电器的复示继电器应采用无极继电器 JWXC-1700。,×
judge,211,ZPW-2000A 型无绝缘移频自动闭塞的小轨道信息通过前方相邻区段接收器处理，通过小轨道条件（XG、XGH）送回本区段接收器，作为小轨道检查条件。,√
judge,212,ZPW-2000A 型无绝缘移频自动闭塞轨道电路在调整状态时，“轨出 2” 电压不小于 80mv。,×
judge,213,ZPW-2000A 电码化设备室内调整变压器（BMT-25）的作用是为 25Hz 轨道电路提供电源，并可在室内调整轨道电路。,√
judge,214,S700K 型电动转辙机无论 “1、3 闭合” 还是 “2、4 闭合”，其内部配线全一样，只需通过室外连线 X2 与 X3、X4 与 X5 的交叉和二极管的换向来实现。,√
judge,215,设置在车站的应答器组中的无源应答器宜靠近信号机侧，正线应答器组内应答器距调谐单元（BA）或机械绝缘节的最小距离为 30±0.5m。,×
judge,216,反向进站信号机无源应答器发送线路允许速度、线路坡度、轨道区段、调车危险及 RBC 呼叫命令等正向线路数据和反向线路坡度信息。,√
judge,217,无源应答器和有源应答器默认报文的报文计数器设定为 0，LEU 默认报文的报文计数器设定为 255。,×
judge,218,信号集中监测系统是由国铁集团、铁路局、电务段、车站监测设备构成的 “三级四层” 监测系统网络体系。实现了对电力供电、行车操作、道岔电气特性和机械特性等结合部的监测。,√
judge,219,TCC 通过信号系统安全数据网接收临时限速服务器的初始化命令、临时限速命令信息以及时钟信息，进行设备时钟校正。,√
judge,220,高速铁路站内每个区段设置一个方向切换继电器（FQJ），控制轨道电路发码方向，TCC 对股道或进站信号机接近区段的 FQJ 进行双采，对其他站内区段的 FQJ 进行单采。,√
judge,221,联锁表的编制程序一般是先填写进路栏。,×
judge,222,在联锁表中，道岔一栏中填写符号 [2]，表示将 2 号道岔防护到定位。,×
judge,223,ZPW-2000A 型无绝缘移频自动闭塞轨道电路，检查全站移频轨道电路发送器、接收器工作正常与否的继电器是 FBJ。,×
judge,224,CTCS-3 级列控系统中，计算机联锁向无线闭塞中心 RBC 主要传输进路状态信息。,√
judge,225,工程开工前，建设单位应组织设计、咨询、施工、监理和设备管理等单位对施工图纸的正确性、完整性和一致性进行联合检查核对，并填写图纸核对记录表。,√
judge,226,在工程施工中，若图纸存在小问题，施工单位可擅自修改施工图纸后继续施工。,×
judge,227,联锁系统只需采集道岔总表示，无需采集分表示。,×
judge,228,精益管理的本质是消除浪费，工程项目施工过程中存在过度生产、等待、不必要搬运等七大浪费。,√
judge,229,标准作业三要素为生产节拍、作业顺序、标准手持存货量。,√
judge,230,信号设备设置在多层建筑非顶楼楼层时，距外墙面屏蔽网不宜小于 1.2m，距顶面屏蔽网不应小于 0.6m。,√
short_answer,1,施工企业应建立文件化的质量管理体系。质量管理体系文件应包括哪些主要内容？,
short_answer,2,根据《中国铁路通信信号股份有限公司工位制均衡施工管理办法（试行）》的要求，标准工位设计应包含哪些内容？,标准工位设计包含工位编号、工位名称、作业内容等基本信息，人员配置、机具配置、物料消耗、作业指导书、作业条件等作业要求，检验标准及方法、安全生产条件、安全操作规程、时间标准等管理要求。
short_answer,3,根据《中国铁路通信信号股份有限公司工位制均衡施工管理办法（试行）》的要求，工位制均衡施工的含义是什么？,工位制均衡施工是指以标准工位建设为基础，将质量、安全、成本的管理要求和“人、机、料、法、环、测”的各项作业要求按工位分解落实，在标准工区进行流水均衡施工的组织方式。
short_answer,4,根据现行铁路通信信号设备综合防雷技术规范的规定，信号电缆在信号设备房屋的成端如何规定的？,一次成端设置在电缆间，二次成端设置在机房引入轨道电路接口柜(移频综合柜)或防雷分线柜前；在一次成端盒内环切断开电缆的钢带和铝护套，钢带和铝护套应采用30mmx3m紫铜排分别与电缆间内的一次成端接地汇集线单独电气连通；在二次成端盒内断开钢带和铝护套，钢带和铝护套应采用30mmx3mm紫铜排与机房内的电缆屏蔽接地汇集线电气连通。
short_answer,5,根据现行铁路通信信号设备综合防雷技术规范的规定，信号设备机房应设置哪些接地汇集线？,信号设备机房应设置电源防雷接地汇集线、安全接地汇集线、电缆屏蔽接地汇集线、防雷分线柜通道防雷接地汇集线、电磁屏蔽接地汇集线。
short_answer,6,正常解锁的三点检查都有哪些？,正常解锁的三点检查是顺序占用并出清本区段的前一个区段；占用并出清本区段；占用本区段的后一个区段。
short_answer,7,室内设备焊接配线时应符合什么要求？,"（1）焊接不得使用带有腐蚀性的焊剂。
（2）焊接必须牢固，焊点应光滑，无毛刺、假焊、虚焊现象。
（3）对有孔端子应将线条穿入线孔后再焊。
（4）配线线头应套有塑料软管保护，套管长度应均匀一致。"
short_answer,8,简述轨道电路分路灵敏度？,分路灵敏度是指在轨道电路的钢轨上，用一电阻在某点对轨道电路分路，若恰好能使轨道继电器线圈中的电流减少到释放值（脉冲式轨道电路为不吸起值），则这个分路电阻值就叫该点的分路灵敏度。
short_answer,9,联锁表包括哪些内容？,联锁表包括进路号码、进路方向、进路性质、应按压的按钮、有关信号机名称及显示、有关道岔名称及位置、敌对信号、经过的轨道区段以及其他联锁。
short_answer,10,电缆弯曲半径有什么要求？,"（1）综合护套电缆不得小于电缆外径的15倍；
（2）内屏蔽数字电缆不得小于电缆外径的20倍；
（3）应答器数据传输电缆不得小于电缆外径的20倍；
（4）应答器尾缆不得小于电缆外径的10倍。"
short_answer,11,64D单线半自动闭塞在两站之间传递的信息有哪些？,"64D单线半自动闭塞在两站之间传递的信息有：
（1）请求发车正电信息；（2）自动回执负电信息；
（3）同意接车正电信息；（4）通知出发正电信息；
（5）到达复原负电信息；（6）取消复原负电信息；
（7）事故复原负电信息。"
short_answer,12,冷封胶灌注有什么要求？,"（1）检查冷封胶包装袋及分隔离条是否完好，严禁使用过保质期产品。
（2）开袋前应将A、B两种胶液充分混合。
（3）灌胶前将电缆四线组内芯线分开，芯线间用冷封胶灌注。
（4）灌注胶面应高于芯线根部20mm以上。
（5）灌注后应检查无漏胶现象。"
short_answer,13,高速铁路信号用标志牌主要有哪些？,包括区间信号标志牌及号码牌、预告标志牌、级间转换标志牌、中继站标志牌、调谐区标志牌。
short_answer,14,工程验收的内容包含哪些？,"验收工作的基本内容是根据有关技术标准、设计文件和施工预算对工程质量进行检查验收，主要包括检查有关文件资料是否齐全；室内外设备安装是否符合技术要求和质量标准；设备的电气特性和功能是否符合要求；联锁关系是否正确。
根据铁路信号设计规范要求，高柱信号机机构在机柱上的位置如何规定的？
电力牵引区段,高柱信号机的机构应设置于信号机机柱右侧;非电力牵引区段,站内高柱信号机的机构宜设置于信号机机柱右侧,区间高柱信号机的机构宜设置于信号机机柱左侧。"
short_answer,16,ZPW-2000A低频频率有多少种？频率各是多少？,18种：10.3 Hz、11.4 Hz、12.5 Hz、13.6 Hz、14.7 Hz、15.8 Hz、16.9 Hz、18 Hz、19.1 Hz、20.2 Hz、21.3 Hz、22.4 Hz、23.5 Hz、24.6 Hz、25.7 Hz、26.8 Hz、27.9 Hz、29 Hz。
short_answer,17,简述内屏蔽数字信号电缆五种使用原则。,"内屏蔽数字信号电缆五种使用原则是：
（1）两个频率相同的发送与接收不能采用同一根电缆。
（2）两个频率相同发送不能设置在同一屏蔽四芯组内。
（3）两个频率相同接收不能设置在同一屏蔽四芯组内。
（4）电缆中有两个及其以上的相同频率的发送、或者有两个及其以上的相同频率的接收时，该电缆需采用内屏蔽型。
（5）电缆中各发送、各接收频率均不相同时，可采用非内屏蔽SPT电缆，但线对必须按四芯组对角线成对使用。"
short_answer,18,ZPW-2000A上、下行载频频率各是多少？,"下行：1700-1	1701.4Hz；  1700-2  1698.7Hz；
2300-1   2301.4Hz； 2300-2	  2298.7Hz。
上行：2000-1 	2001.4Hz； 2000-2	  1998.7Hz；
2600-1	   2601.4Hz； 2600-2	  2598.7Hz。"
short_answer,19,道岔融雪装置主要包括哪些设备？,道岔融雪装置主要包括电气控制柜、隔离变压器、轨温传感器、电加热元件、气象站、室内控制终端等。
short_answer,20,在高速铁路的钢轨上钻孔有什么要求？,在钢轨上钻孔应使用专用钻孔机具，连接线安装孔两侧应采用专用45o倒角工具进行倒角，其深度为0.8～1.5mm。钢轨钻孔后应立即安装塞钉，塞钉与钢轨连接处涂油漆封闭。
short_answer,21,"根据电缆模拟网络电缆补偿长度调整表,填写下表（按10km计算）。",
short_answer,22,请画出接收器双机互为备用的示意图。,
short_answer,23,已知：（1）载频：1700Hz，轨道电路长度629m（电气－电气）； （2）电容个数  Nc＝10个；（3）调谐区长度29 m。求：电容步长△？,
short_answer,24,什么是无线闭塞中心（RBC）？,采用无线通信方式实现列车间隔控制的地面控制设备。系统接收所辖全部列车的位置信息，向所有列车发出行车许可并提供列车间隔控制功能。
short_answer,25,数字电缆的电气特性测试包括哪些内容？,"（1）开盘检验电缆端面，确定A、B端别。
（2）对号检查所有芯线有无断线、混线等障碍。
（3）每一根芯线对其他所有芯线及金属护套之间的绝缘电阻。
（4）线间工作电容、不平衡电阻、导线直流电阻。"
short_answer,26,画出ZPW-2000A自闭试验及调试流程图。,
short_answer,27,简述地面应答器设备安装流程。,"（1）施工准备；
（2）安装支架制作；
（3）模具钻孔定位；
（4）支架安装固定；
（5）应答器安装；
（6）电缆铺设、尾缆安装；
（7）应答器安装检查。"
short_answer,29,区间补偿电容因地形所限允许调整范围是多少？,补偿电容实际安装位置与理论计算位置允许偏差±650mm。
short_answer,30,补偿电容遇有应答器时允许调整范围是多少？,遇有应答器时电容调整位置，允许偏差±1000mm。
short_answer,32,"应答器安装有纵向和横向两种安装方式,其轴是如何定义的？","不管应答器是纵向安装还是横向安装，与钢轨纵向平行的方向均为X轴，与钢轨纵向垂直的方向均为Y轴,与钢轨平面垂直的方向均为Z轴。"
short_answer,33,6502电气集中，取消进路必须符合哪些条件？,"（1）进路处于预先锁闭状态；
（2）信号机能随着办理取消进路手续而关闭；
（3）进路空闲。"
short_answer,34,列控中心主要作用是什么？具有哪些功能？,列控中心的主要作用是向车载ATP设备提供控车有关的信息。列控中心具有轨道电路编码、应答器报文储存和调用、区间信号机点灯控制站间安全信息（区间轨道电路状态、中继站临时限速信息、区间闭塞和方向条件等信息）传输等功能。
short_answer,35,电气化区段轨道电路设置扼流变压器的目的是什么？,"（1）能使牵引电流顺利通过绝缘节；
（2）为了保证信号电流不会流入相邻轨道电路；
（3）对轨道电路参数进行调整。"
short_answer,36,铁路责任事故分为哪几类？按什么情况区分的？,分为特别重大事故、重大事故、较大事故和一般事故。是根据事故后果，造成的人员伤亡数目，直接经济损失，中断行车时间等区分的。
short_answer,37,信号联锁设备施工图审查包括哪些内容？,信号联锁设备施工图审查包括:信号平面图，联锁图表，信号显示关系及信号机点灯、道岔控制、轨道电路、站内电码化、自动闭塞、四线制改变运行方向、逻辑检查、场联、场间渡线道岔控制、站联、半自动闭塞、自动站间闭塞电路，电缆径路图等内容的核对。
