type,number,question,answer
short_answer,38,列车运行自动控制系统（ATC）包括哪三个子系统？,它包括列车自动防护（ATP）、列车自动运行（ATO）、列车自动监控（ATS）三个子系统。
short_answer,39,安全技术交底的形式主要有哪些？,"安全技术交底的形式主要有
（1）图标、清单、文字说明。
（2）交底会、班前会等。
（3）交底人与接受人必须是面对面，双方签认。"
short_answer,40,根据国铁集团现行电务工程验收管理对施工图质量的要求，涉及既有设备改造和过渡工程的，对施工单位编制的拆改配线表要求是什么？,涉及既有设备改造和过渡工程，施工单位应制作施工作业拆改配线表，明确每一条增、改、拆、过渡的线缆用途、去向及编号，并提交设备管理单位备查。
short_answer,41,"除设置于双动道岔渡线的绝缘节外,其他与警冲标相关的、用于分割相邻轨道区段的绝缘节,什么情况下设计为侵入限界绝缘？","（1）设置于警冲标外方时；
（2）与警冲标并置时；
（3）设置于警冲标内方但距警冲标沿线路方向的距离小于规定的最小值(无动车组运行时为3.5m、有动车组运行时为5m)时。"
short_answer,42,简述ZPW－2000A无绝缘轨道电路接收器的功能?,"（1）接收器用于接收主轨道电路信号。
（2）接收器还同时接收邻段所属调谐区小轨道电路信号，提供小轨道电路状态。"
short_answer,43,在双动道岔和双机牵引的重型道岔中，两台转辙机分别是怎样动作的？,双动道岔中，两台转辙机是先后动的，一动先动，二动后动；在双机牵引中，两台转辙机是同步动作的。
short_answer,44,在ZD6型和S700K型的电动转辙机表示电路中，二极管与表示继电器线圈是如何连接的？,在ZD6型电路中是串联的，在S700K型电路中是并联的。
short_answer,45,直流转辙机的某道岔在转换途中受阻，在控制台上有何表示？应如何操作？,控制台上电流表指针摆动幅度大（约为3A左右），道岔位置表示灯无表示，受阻超过13秒后，挤岔电铃鸣响，挤岔表示灯亮红灯。操作方法是：按压ZQA和进路始端按钮取消进路，单操道岔使其返回原位。
short_answer,46,什么情况下普速铁路道岔区段轨道电路设一送多受?,
short_answer,47,什么是进路锁闭和接近锁闭？,"进路锁闭是指使被排进路上的有关道岔和敌对信号限制于规定位置的锁闭；接近锁闭是指所排进路的接近区段被占用以后,进路锁闭必须在列车、车列通过一定手续和限时方能解锁的锁闭。"
short_answer,48,挤岔报警电铃鸣响时，道岔和表示继电器各处于什么状态？,道岔处于四开状态。DBJ和FBJ均为落下状态。
short_answer,49,控制台3分延时解锁按钮表示灯亮红灯说明什么？,说明接车进路或正线发车进路办理了人工解锁，进路要经3分钟才能解锁。表示1RJJ吸起。
short_answer,50,控制台30秒延时解锁表示灯亮红灯说明什么？,说明站线发车进路或调车进路办理了人工解锁，进路要经过30秒才能解锁。表示2RJJ吸起。
short_answer,51,控制台电流表指针摆动说明什么？,说明道岔正在启动，表示1DQJ自闭电路接通。
short_answer,52,轨道电路的标准分路电阻取值是如何让规定的？,"（1）25Hz相敏轨道电路的标准分路电阻取值为0.06Ω；
（2）不对称高压脉冲轨道电路的标准分路电阻取值为0.15Ω；
（3）ZPW-2000系列轨道电路道砟电阻率小于3Ω·km时，标准分路电阻取值为"
short_answer,0,15Ω；道砟电阻率不小于3Q・km时，标准分路电阻取值为0.25Ω。,
short_answer,53,CTC系统按管理需要分级设置时应符合哪些规定？,"（1）应设车站系统、调度所系统；
车站系统应设置车站自律机、车站服务器、操作终端、维护终端等；
调度所系统应设置数据库服务器、应用服务器、通信前置服务器、接口服务器、对外时钟服务器、操作终端、维护终端等。"
short_answer,54,办理带延续进路的接车进路时，进站信号机开放应检查哪些联锁条件？,办理带延续进路的接车进路时，进站信号机开放应检查接车进路及延续进路上道岔位置正确且锁闭、轨道区段空闲、敌对进路未建立。
short_answer,55,什么是延续进路？延续进路的终端界限是何处？,沿下坡道方向办理接车进路时，必须将原接车进路延长至适当地点，其延长部分称为延续进路。延续进路终端可以是另一咽喉的安全线上的车档、尽头线、专用线或车站接发车口的进站信号机或站界标等。
short_answer,56,6502电路中在什么情况下，要求把中岔带动到定位？如何带动？,办理中岔所在到发线的接车或发车进路时，要将中岔带动到定位。可以用中岔所在到发线与咽喉区连接道岔的FCJ前接点和该到发线出站信号机的LAJ前接点串联作为带动中岔到定位的带动条件。
short_answer,57,发车时中岔的解锁应符合哪些要求？,1、出发列车全部出清到发线，中岔应立即解锁。2、无岔区段留有车辆或发车进路人工解锁时，出站信号机内方第一个轨道区段解锁后，中岔才能解锁。3、取消发车进路时，中岔和发车进路同时解锁。当中岔区段有车占用时，应处在区段锁闭状态。
short_answer,58,何谓安全生产中的“三违”现象？,安全生产中的“三违”是指违章指挥、违章操作、违反劳动纪律
short_answer,59,行车安全有哪五个防范要点？,"（1）施工机械、工具、材料侵入限界。
（2）施工中金属体短接股道影响轨道电路。
（3）未达到行车送电条件就盲目送电开通。
（4）计划外施工、超范围施工，抢点干活、超点干活。
（5）轨道作业车辆故障。"
short_answer,60,股份公司关于安全管理“十条硬措施”的重大风险主要是指哪几个方面？,主要是指高处作业、动火作业、有限空间、起重吊装、深基坑、高支模、营业线施工、涉铁施工等。
short_answer,61,ZPW-2000系列轨道电路的载频设置应符合哪些规定？,"（1）区间、站内轨道电路的载频统筹设置；
（2）闭塞分区分界点两侧的轨道电路采用不同的载频；
（3）区间下行线的载频按1700Hz、2300Hz交替设置，区间上行线的载频按2000Hz、2600Hz交替设置；
（4）车站下行线及下行侧到发线宜采用1700H、2300Hz载频，车站上行线及上行侧到发线宜采用2000Hz、2600Hz载频；有多个发车方向的车站,载频的设置应符合列车运行的需求；
（5）与ZPW-2000系列轨道区段相邻的站内其他制式的轨道电路区段，以ZPW-2000系列移频设备实现电码化时，发码设备的载频应与相邻ZPW-2000轨道区段的载频不同。"
short_answer,62,ZPW-2000系列无绝缘轨道电路的调谐区设计应符合哪些规定？,"（1）不得设置于不同类型道床的衔接处、钢轨伸缩调节器范围内；
（2）不宜设置于有护轮轨的区域接触网电分相区。"
short_answer,63,防护道岔的联锁设计应符合哪些规定？,"（1）防护道岔的防护位置应符合相关进路的安全要求；
（2）防护道岔未锁闭在规定位置时，相关进路(引导进路除外)不得建立；
（3）进路锁闭、信号开放后，防护道岔失去位置表示时，信号机应自动关闭。"
short_answer,64,如何开启区间占用逻辑检查功能？,在CTC车务终端的“工具”菜单中选择“列控区间占用逻辑检查”，输入密码，在弹出的对话框中选择“区间逻辑检查开启”，选择相关车站及相应的区间方向口，进行“开启验证”操作成功后，点击“开启执行”，返回执行成功后，相应区间方向口区间逻辑检查表示灯为绿色。
short_answer,65,画出ZPW-2000A轨道电路调试流程图。,ZPW-2000A轨道电路单项调试流程如图65所示：
short_answer,66,CTCS-2级区段设置的应答器组包括哪些？,"（1）区间应答器组；
（2）正向进站应答器组、反向进站应答器组；
（3）正向出站应答器组、反向出站应答器组；
（4）中继站应答器组；
（5）进路应答器组；
（6）定位应答器组；
（7）大号码道岔应答器组；
（8）CTCS等级转换应答器组；
（9）反向区间应答器组。"
short_answer,67,简述列控限速工作原理？,"限速命令统一由中心调度员设置。列控限速功能需由ATP车载设备和地面设备共同完成。主要实现步骤如下：
（1）CTC系统负责拟定临时限速计划调度命令内容；
（2）TSRS系统负责校验TSR命令，并分发给相关TCC、RBC执行；
（3）TCC系统负责控制应答器传送相应的TSR信息给C2列车；
（4）RBC系统负责通过GSM-R传送相应的TSR信息给C3列车；
（5）装有ATP车载设备的列车收到TSR信息后，控制列车按限速要求运行。"
short_answer,68,TSRS限速管辖边界如何划分？,"TSRS的线路数据范围以所连接的TCC、RBC的最大临时限速管辖范围为界。
对于客运专线与既有线交界处，既有线侧需设置专用列控中心。该列控中心应接入客运专线的信号系统安全数据网，并同时接受来自客专TSRS与既有线CTC/TDCS的临时限速命令。TSRS的线路数据范围相应延伸至客专侧TCC的临时限速管辖范围处。"
short_answer,69,电动转辙机道岔动作电路中，总保护继电器ZBHJ有何作用？,"总保护继电器ZBHJ的作用为：
对于采用多机牵引的提速道岔，尖轨和心轨各独立设置一套ZBHJ和QDJ电路。
同一尖轨（或心轨）几个牵引点的BHJ都吸起后，ZBHJ才能励磁吸起。如果其中有一个牵引点的BHJ不能吸起，那么ZBHJ将不能励磁导致QDJ的第二条励磁电路不能沟通，QDJ经2-3S缓放落下后，将切断各牵引点的1DQJ自闭电路，保证同一尖轨（或心轨）各牵引点间动作的一致性。
用同一尖轨（或心轨）几个牵引点的BHJ前接点并联构成ZBHJ的自闭电路，保证各牵引点要动就动到底，否则13S（30S）切断。"
short_answer,70,简述道岔不能锁闭的几种可能性？,"有以下几种可能：
（1）尖轨上翘，尖轨与基本轨卡阻造成不解锁；
（2）滑床板严重吊板且摩擦力大；
（3）锁钩与动作杆严重摩卡。"
short_answer,71,断相保护器故障如何判断？,"断相保护器的故障按下述情况判断：
（1）断相保护器坏，道岔不能排动；从监测看曲线，有1-2秒的动作曲线；
（2）断相保护器半击穿，道岔有时能动，但道岔处于四开位置后，有保险熔断现象。"
short_answer,72,简述电液转辙机动接点反弹的几种可能性？,"有以下五种可能：
（1）油路中空气未排干净易造成接点反弹；
（2）斥离轨向密贴轨方向窜动，如无限位块或限位块距离大易造成接点反弹；
（3）当道岔调整紧而溢流压力大时，接点反弹；
（4）贯性轮不起作用时，接点反弹；
（5）工务捣固不良，列车通过时，基本轨窜动时易造成接点反弹。"
short_answer,73,简述ZYJ7型转辙装置的绝缘安装位置？,"下列部位需安装绝缘：
（1）动作杆中部；
（2）动作杆与动作杆连接铁的横轴处；
（3）长、短表示杆与表示杆连接铁（三角铁）尖轴处；
（4）内表示杆与外、长、短表示杆的连接处。"
short_answer,74,25HZ轨道电路防护盒主要作用：,"主要作用为：
减少JRJC型轨道继电器上50HZ牵引电流的干扰电压；
保证25HZ局部电压超前轨道电压相位角90°±10°。"
short_answer,75,根据现行铁路规范对扼流变压器钢轨引接线的规定，YGED-1800/1000代表什么含义？,YGED-1800/1000表示为中点允许通过电流为1000A长度为1800mm的扼流变压器等阻钢轨引接线。
short_answer,76,客运专线中，ZPW-2000道岔区段多分支轨道电路“跳线”设置有何规则？,"道岔区段多分支轨道电路采用分支并联结构，“跳线”设置原则：
（1）采用带绝缘护套70mm2的铜导线或铜当量的钢包铜线；
（2）“道岔跳线”从道岔弯股末端起，向岔心方向依次间隔设置，间隔不大于20m、岔心间隔不大于30m，两端都必须设置“跳线”。"
short_answer,77,空心线圈的作用是什么？,"作用是：
在电气化区段逐段平衡两钢轨的牵引电流回流；
实现上下行线路间的等电位连接；
改善电气绝缘节的电气特性，保证工作稳定性。"
short_answer,78,ZPW-2000A型无绝缘轨道电路发送器的作用是什么？,"作用是：
产生18种低频信号、8种载频的高精度、高稳定的移频信号；
产生足够功率的输出信号；
调整轨道电路；
对移频信号特征的自检测，故障时给出报警及N+l冗余运用的转换条件。"
short_answer,79,ZPW-2000A型无绝缘轨道电路接收器的作用是什么？,"作用是：
用于对主轨道电路移频信号的解调，并配合与送电端相连接调谐区段小轨道电路的检查条件动作轨道继电器；
实现对与受电端相连接调谐区段小轨道电路移频信号的解调，给出短小轨道电路的执行条件，送至相邻轨道电路接收器；
检查轨道电路完好，减少分路死区长度，还用接收门限控制实现对调谐单元(BA)断线的检查。"
short_answer,80,ZPW-2000A型无绝缘轨道电路衰耗盘的作用是什么？,"作用是：
用做对主轨道电路的接收端输入电平调整；
对于小轨道进行调整（含正、反方向）；
给出有关发送、接收用电源电压，发送功出电压，轨道输入输出GJ, XGJ测试条件；
给出发送接收故障报警和轨道占用指示灯等；
在N+1冗余运用中实现接收机故障转换时主轨道继电器和小轨道继电器的落下延时。"
short_answer,81,如何判断二极管的极性？,将万用表置于欧姆挡，对二极管进行正接、反接测量一次。当测得电阻较小时，黑表笔所接的一端为二极管的正极，另一极则为负极。
short_answer,82,应答器的安装与实际里程的误差为多少？,应答器的安装位置与实际里程的误差为±0.5m。
short_answer,83,应答器组内相邻应答器间的距离为多少？,应答器组内相邻应答器间的距离为5m～5.5m；专用于调车的应答器组内间距不应小于3 m。
short_answer,84,常态灭灯的信号机转为点亮状态时，以及其他常态点灯的信号机的定位显示是如何规定的？,"（1）进站、出站、进路、调车信号机均以显示停车信号为定位。
（2）线路所的通过信号机以显示停车信号为定位，其他通过信号机以显示进行信号为定位。"
short_answer,85,在最不利条件下，对客运专线ZPW-2000K轨道电路机车信号短路电流的要求是什么？,在最不利条件下，在轨道电路任一处轨面机车信号短路电流1700Hz、2000Hz、2300Hz不小于0.50A，2600Hz不小于0.45A。
short_answer,86,四线制道岔(三相交流除外)表示电路中二极管的技术指标是什么？,反向电压不小于500V，正向电流不小于300mA。
short_answer,87,三相交流转辙机表示电路中二极管的技术指标是什么？,反向电压不小于500V，正向电流不小于1A。
short_answer,88,LEU的功能是什么？,LEU的功能是：接收外部发送的应答器报文并连续向应答器转发；当有车载天线经过有源应答器上方时，LEU在一定时间内不转换新的报文；设备自检及事件记录，并可向外部设备上传。
short_answer,89,CTCS-2级、CTCS-3级区段正常追踪码序由高到低顺序是怎样排列的？,正常追踪码序由高至低依次为L5码、L4码、L3码、L2码、L码、LU码、U码、HU码。
short_answer,90,无限闭塞中心（RBC）设备启动应检查哪些内容？,"RBC系统启动应检查下列内容主要包括：
（1）RBC启动后应能完整性自检，自检失败禁止运行。
（2）RBC启动后，应能清除所有动态数据。
（3）RBC启动后，应等待TSRS的初始化命令。
（4）RBC启动后，应与CTC时钟同步"
comprehensive,1,实施性施工组织设计的主要内容是什么？,"实施性施工组织设计的主要内容是：
（1）编制依据、编制范围及设计概况
（2）工程概况
（3）建设项目所在地区特征
（4）总体施工组织安排
（5）临时工程和过渡工程
（6）控制工程和重难点工程（包括高风险工程）施工方案
（7）施工方案
（8）资源配置
（9）管理措施
（11）引用的设计文件与施工规范
（12）进一步研究解决的问题及建议
（13）施工组织图表（包括附表、附图、附件）。"
comprehensive,2,站控模式下站内信号机的开放和关闭的条件有哪些？,"信号机的开放和关闭的条件有：
（1）进路空闲。
（2）道岔位置正确。
（3）敌对进路未建立且锁闭。
（4）信号在人工操纵下才能开放，信号关闭后应能防止自动重复开放。
（5）自动关闭信号时机是：列车信号在车一进入信号机内方立即关闭，调车信号在车全部进入信号机内方时关闭，但接近区段停有车辆时，要待车列出清进路内方第一道岔区段时方能关闭。
（6）取消进路或人工解锁时信号应随之关闭。
（7）允许灯光灭灯时，应自动改点禁止灯光。
（8）开放进站或正线出站信号机之前应检查红灯灯丝完整。
（9）不允许乱显示。
（10）电路故障时自动关闭。"
comprehensive,3,驼峰信号控制按钮的种类及作用？,"定速按钮：用来开放定速信号；
加速按钮：用来开放加速信号；
减速按钮：用来开放减速信号；
后退按钮：用来开放后退信号；
调车按钮：用来开放调车信号；
停车按钮：用来关闭驼峰信号。
4试述转辙机单项调试的主要内容。
转辙机单项调试包括电缆通道、道岔密贴、道岔转换、道岔开向室内外一致性、切断表示的检查，并应按下列要求进行调试：
（1）检查确认组合到分线盘、分线盘至转辙机电缆通道正确。
（2）道岔密贴检查
1）单点牵引道岔牵引点及多点牵引道岔第一牵引点中心线处密贴尖轨（心轨）与基本轨（翼轨）间有4 mm及以上水平间隙时，其余密贴段牵引点中心线处有6 mm及以上水平间隙时，不应锁闭或接通表示。
2）直向通过速度大于120 km/h小于或等于160 km/h的道岔，尖轨牵引点间有10 mm及以上水平间隙时，不应接通道岔表示。
3）直向通过速度大于160 km/h的道岔，尖轨的密贴段，在牵引点间设密贴检查器，有5 mm及以上水平间隙时，不应接通道岔表示。
4）用于道岔表示系统的密贴检查装置，第一牵引点处尖轨与基本轨、心轨与翼轨密贴有4mm及以上间隙时，不得接通道岔表示。
（3）道岔转换检查
在正常转动时，摩擦连接器不空转，作用良好；道岔因故不能转换到底时，摩擦连接器应空转。摩擦转换力应调整符合产品技术要求。
（4）道岔位置室内外一致性检查
通过室内操纵道岔转换，核对启动继电器（2DQJ）与操纵意图一致，道岔实际开向应与室内操纵意图一致，定反位表示继电器与道岔实际开向一致。
（5）切断表示检查
断开转辙机和密贴检查器中任意一组表示接点时，必须切断表示电路。"
comprehensive,5,在既有机械室内施工时，应符合的安全要求是什么？,"在既有机械室内施工时，应符合下列安全要求：
（1）过渡施工或更换设备时应办理要点申请手续，经车站值班员同意，并在设备运行维护人员的配合下方可施工。施工前应向设备运行维护人员交底。
（2）施工单位进入机械室前应向设备管理单位值班人员递交当日工作单，明确责任人、施工范围、施工时间。
（3）进入既有机械室施工后，应遵守设备管理单位相关规定，并对既有设备进行可靠防护。
（4）应在设备管理人员的配合下，确认新设备与既有设备结合部位的实物与图纸相符。新增配线及拆除线均应标识清楚。
（5）施工人员查线时，不得影响既有设备使用。
（6）室内施工用电和新设备导通试验严禁使用既有设备电源。
（7）施工完毕必须对更换后的设备进行试验，经设备管理单位确认合格后交付使用。
（8）改造施工中，室内拆除废弃设备和配线时，应在施工点内进行，并做好防护措施。"
comprehensive,6,轨道电路试验内容有哪些？,"轨道电路试验内容有：
（1）在轨道电路空闲的情况下，接收端的接收设备应可靠工作，轨道继电器可靠吸起，电压或电流符合设备技术文件规定。
（2）用标准分路电阻或按设计规定，在轨道电路区段内任何一处（不含死区段）分路，均应使接收端的接收设备可靠地停止工作，轨道继电器可靠落下。
（3）轨道电路极性交叉正确。
（4）机车进入轨道电路区段入口端接收最小信号电流，至出口端接收最大信号电流，应能使机车信号可靠工作。"
comprehensive,7,室内配线完成后，插装设备前，如何判断短路、混电、接地？,"设备插装前，应检查机柜内电源配线静态有无短路混电现象。在机柜不带电的情况下，每个断路器置于“断开”位置（或保险管不插），使用万用表的低阻档分别在每个机柜内部电源分线端子上，测量每一种电源两个极性之间的电阻值，判断有无短路及混电现象。如测试的电阻值接近零欧姆，则说明有短路，需查找处理。再用每个端子去和其它电源端子交叉测量，发现电阻接近零时，则说明有混电。用这样的方法可以检查出静态的混电及短路。
用兆欧表测试每个机柜配线判断有无接地现象。"
comprehensive,8,ZY（J）7型电液转辙机如何安装和调整？,"ZY（J）7型电液转辙机安装和调整的方法是：
（1）电机组油泵组的电机、油泵间联轴器配合良好，转动时无卡阻、别劲现象。
（2）油路系统的油缸、动作杆动作平稳，无颤抖。油路系统各接头部分无泄漏。
（3）油缸连续往复动作20次后，活塞杆两端油膜不成滴。
（4）溢流阀调整灵活，溢流压力应调整为额定转换力压力的1.1～1.3倍。
（5）胶管总成外露部分及与槽钢进出口处防护措施齐全，转角处弯曲半径不应小于150mm，进出口端应留有足够余量，以防列车震动受力，新设胶管总成外层应无龟裂。
（6）电液转辙机应使用YH-10号航空液压油，油箱油位应保持在油标上、下标记之间。
（7）接点组安装牢固，接点片不歪斜、无伤痕。动接点打入静接点时，动接点在静接点组内接触深度不应小于4mm，与静接点座有3mm以上的间隙,接点接触压力不应小于4N。
（8）遮断器的常闭接点应接触良好。在摇把插入时，常闭接点应可靠断开；摇把取出后，非人工恢复不得接通常闭接点。"
comprehensive,9,ZD（J）9型交流电动转辙机如何安装和调整？,"ZD（J）9型交流电动转辙机安装和调整的方法是：
（1）转辙机在供给额定电源电压、输出额定转换力的条件下，滚珠丝杠应转动灵活，回珠无卡阻。
（2）自动开闭器：绝缘座安装牢固、完整、无裂纹；动接点打入静接点时，动接点在静接点组内接触深度不应小于4mm，与静接点座有3mm以上的间隙，接点接触压力不应小于4N；用手扳动动接点时，摆动量不应大于1mm。
（3）当锁闭（检查）柱因故落在锁闭（表示）杆上平面时，动接点环的断电距离不应小于2.5mm，与另一侧接点不应小于2mm。
（4）转辙机内滚珠丝杠、动作杆、表示杆、齿轮组、锁闭铁等应采用规定的油脂润滑。"
comprehensive,10,S700K型电动转辙机如何安装和调整？,"S700K型电动转辙机的安装方法是：
（1）连好基础托板，但不要急于紧固各连接螺栓。
（2）转辙机就位，连接好各连接杆，调整基础托板位置，使转辙机的动作杆、连接杆和外锁闭装置的锁闭杆在同一条直线上；检查转辙机的高度，然后紧固连接螺栓。
（3）调整直连接杆长度，使外锁闭动程在尖轨（心轨）定位或反位时均等，其偏差不能超过2mm。
（4）调整表示连接杆的连接铁，使转辙机表示缺口内的两侧间隙相等。
（5）转辙机安装在道岔正线一侧。靠近钢轨一侧的机壳应与正线基本轨平行，其偏差（转辙机外壳两端的距离）小于或等于5mm。
（6）单操转辙机，试验4mm不锁闭。
（7）最后检查、紧固全部螺栓，并采取防松措施。丝扣余量一般规定为5～10mm。"
comprehensive,11,道岔融雪用电加热元件安装有哪些要求？,"道岔融雪用电加热元件安装的要求有：
（1）在电加热元件安装和配线前应用500伏兆欧表进行冷态绝缘测试，电加热元件中心电热材料和金属外壳间绝缘电阻不应小于25MΩ。
（2）在电加热元件安装前，应对安装部位的钢轨表面进行油污及锈层的打磨处理，并清洗干净。
（3）电加热元件直把手过渡段用专用卡具固定在轨腰上，距尖轨尖端距离不小于100mm。
（4）电加热元件应安装在基本轨（翼轨）内侧轨腰，两根平行的电加热元件间隙应不小于20mm，同一钢轨上纵向同侧安装的相邻电加热元件间隙不小于100 mm，并保证道岔滑床板处钢轨上有加热元件。
（5）在每个轨枕间至少安装1组卡具对电加热元件进行固定，电加热元件与钢轨表面接触良好。"
comprehensive,12,简述相邻无线闭塞中心（RBC）间接口调试内容：,"相邻无线闭塞中心（RBC）间接口调试内容有：
（1）移交RBC到接收RBC的预告信息：RBC编号、移交列车编号、应答器编号、RBC时间戳、是否需要应答、列车操作模式与列车数据等。
（2） 移交RBC到接收RBC的进路信息：RBC编号、移交列车编号、应答器编号、RBC时间戳、是否需要应答、余下的行车许可距离及精度、移动终端的数目、附加信息等。
（3） 移交RBC到接收RBC的通告信息：RBC编号、移交列车编号、应答器编号、RBC时间戳、是否需要应答等。
（4） 移交RBC到接收RBC的取消信息：RBC编号、移交列车编号、应答器编号、RBC时间戳、是否需要应答等。
（5） 接收RBC到移交RBC的信息进路相关信息。
（6） 接收RBC到移交RBC的信息接管控车责任信息。"
comprehensive,13,在车站值班员室、信号设备机房、电缆间等信号设备处应如何设置接地汇集线？（Q/CR1067.2-2025）,"（1）车站值班员室内控制柜处设置安全接地汇集线，静电地板下方设置电磁屏蔽接地汇集线。未设置静电地板的机房，可在距离地面200mm高度的墙面设置电磁屏蔽接地汇集线。
（2）信号设备机房应设置电源防雷接地汇集线、安全接地汇集线、电缆屏蔽接地汇集线、防雷分线柜通道防雷接地汇集线、电磁屏蔽接地汇集线。
（3）信号设备机房天馈线入口处设置室外接地汇集线。
（4）信号电缆间设置一次成端接地汇集线、安全接地汇集线。"
comprehensive,14,在电力牵引区段无条件停电更换轨道电路设备时，除应办理登记要点手续外，还必须保证牵引电流回流畅通，应符合哪些要求？,"在电力牵引区段无条件停电更换轨道电路设备时，除应办理登记要点手续外，还必须保证牵引电流回流畅通，并应符合下列要求：
（1）更换轨道变压器、电阻器及配线时，严禁切断扼流变压器的轨道侧回路。
（2）更换双轨条轨道电路的扼流变压器连接线时，必须先将两条钢轨与相邻轨道的扼流变压器中点连接好后，方可施工。施工完毕必须将临时连线拆除。
（3）更换双轨条轨道电路扼流变压器的中点连接线（板）时，必须先将两个扼流变压器的中点端子或通过牵引电流的单轨条连接线连接后，方可施工。施工完毕必须将临时连线拆除。
（4）更换钢轨绝缘时，在双轨条轨道电路中严禁断开接向扼流变压器连接线中任何一侧或两个扼流变压器中点的连接线；在单轨条轨道电路中，严禁断开相邻两轨道牵引连接线以及平行轨道牵引轨条之间的连接线。
（5）更换轨端接续线时，不得将双线同时断开。
（6）拆除轨端绝缘时，应先将绝缘两端轨道电路连通，方可更换钢轨接头夹板。"
comprehensive,15,调度集中子系统与联锁子系统接口调试有哪些要求？,"调度集中子系统与联锁子系统接口调试应符合下列要求：
（1）CBI下位机（操作表示机）向CTC自律机传送
①站场表示信息
信号状态、道岔状态、区段状态、按钮状态、表示灯状态和各类报警信息。
②联锁由非常站控模式向分散自律控制模式转换时的数据交换信息。
（2）CTC自律机向CBI发送
①控制命令信息
命令类型、命令按钮顺序、按钮状态表示信息。
②时钟信息
（3）CBI联锁与CTC自律机相互传送控制状态信息
①CBI下位机（操作表示机）主备运行状态和当前控制模式的控制状态信息。
②CTC自律机主备运行状态和允许转回自律模式的控制状态信息。
③CBI和CTC表明自己运行正常和网络畅通的心跳信息。"
comprehensive,16,列控中心（TCC）与联锁（CBI）接口调试有哪些要求？,"列控中心（TCC）与联锁（CBI）接口调试的要求有:
（1）TCC与CBI接口的配置和技术性能应符合设计要求和相关技术标准的规定。
（2）TCC与CBI之间建立正常通信后，有相应的通信状态表示。
（3）TCC应与CBI正确交换信息，包括TCC应向CBI提供区间允许发车信息、区间方向信息、区间监督状态信息、区间闭塞分区状态和灾害防护信息，并接收CBI发送的车站进路信息和信号机状态信息。"
comprehensive,17,简述高压脉冲轨道电路调整要求。,"高压脉冲轨道电路调整要求有：
（1）调整状态：高压脉冲接收端采用JCRC24.7K/7.5K型二元差动继电器，差动比2～3。吸起值：头/尾27/19V，落下值：13.5/9.5V。在最不利的情况下，继电器电压要满足工作值的1.1倍即峰头30V，峰尾21V。原则上调整在40V到55V之间，且头、尾部电压相差不大于10V为宜。
（2）用0.15Ω标准分路电阻线在轨轨道电路送、受电端轨面上分路时，二元差动继电器头部电压≤13.5V、尾部≤9.5V。
（3）应变时间：高压脉冲（一秒三次）1～1.5秒；移频2.5秒。
（4）译码器输入端子选择：400m以上区段，使用1、3端子；400m以下区段，使用1、2端子。"
