type,number,question,answer
comprehensive,18,论述ZPW-2000A发送器正常工作应具备的条件及其故障判断.,"（1）发送器正常工作应具备的条件
1) 有24V工作电源，且极性正确。
2) 有且只有一路低频编码条件。
3)有且只有一路载频条件；
4)有且只有一个“-1”“-2”选择条件；
5)功出负载不能短路。
（2）故障判断：当衰耗盘的发送工作指示灯点亮时，表明发送器工作正常；当发送工作指示灯灭灯时表明发送器故障或工作条件不具备。当判断出上述5个工作条件都具备时而发送器仍不工作，则说明发送器故障。用直流电压表在发送器背后将负表笔放在024V上，正表笔在18个低频、4个载频及“-1”“-2”上测量，应该有且只有一个+24V。以此来判断条件是否具备。尤其是在“+1”发送不工作时可用此方法查找原因。另外，可用最简单的方法即与正常工作的发送器调换位置来判定发送器是否故障。"
comprehensive,19,车站大修及区间自闭改造开通的主要测试、试验项目是什么？,"室内：
（1）区间、站内轨道区段、道岔转换、表示对位。
（2）联锁关系试验、电码化码序测试。
（3）轨道电路参数调整。
（4）电源、移频、控制台等各类报警试验。
（5）信号监测、TDCS系统调试。
（6）站（场）联电路、方向电路试验。
室外：
（1）配合室内进行联锁关系、发码、报警试验。
（2）配合室内进行轨道分路、道岔对位、信号对位显示试验。
（3）按要求进行信号机灯光显示、灯端电压、灯丝电流的调整。
（4）进行轨道区段入口电流测试。
（5）道口报警等相关电路试验。
邻站：
（1）配合本站进行站（场）联电路及方向电路试验。
（2）为本站联锁试验提供条件。"
comprehensive,20,分动外锁闭装置如何安装？,"（1）工务先将道岔轨距和岔枕位置调整合适后，电务方可安装外锁闭装置。
（2）按外锁闭装置安装图要求连好两根锁闭板，保证两根锁闭板连接平直，然后用500V的兆欧表测试绝缘电阻不小于100MΩ。
（3）安装燕尾锁块。先将滑块（6mm厚的一侧在外）放入尖轨连接铁槽内，再用销轴、紧固螺栓将燕尾锁块与连接铁、滑块连接，要求滑动、转动自如。
（4）安装尖轨连接铁。用螺栓将尖轨连接铁同燕尾块、尖轨连接。
（5）安装锁闭铁。先将一侧尖轨密贴基本轨，放入连接好的锁闭板，用燕尾块钩住锁闭板，燕尾锁块的燕尾部分装入锁闭板燕尾槽内，将离尖轨一侧的锁闭铁套住，用螺栓将锁闭板与基本轨连接，然后紧固另一侧锁闭铁螺栓。
（6）安装好后，用撬棍来回拨动尖轨，要求尖轨达到定位与反位均密贴良好。若发现尖轨密贴状态不好或不锁闭，可通过增减尖轨锁闭板之间的调整片或通过滑块来进行调整，以达到密贴。
项目部主抓工位制均衡施工的现场管理和制度落实。主要职责是什么？
（1）负责人工、机具、物料等资源管理，按照工位制均衡施工需求进行动态调配；
（2）负责保障工区资源配备，指导工区编制均衡流水施工计划，按照标准模块、标准工位组织施工；
（3）负责做好工位制均衡施工的预警、分析、纠偏工作；
（4）负责收集整理模块化装配式施工、工位制均衡施工基础数据，反馈标准模块、标准工位设计优化意见；
（5）负责工位制均衡施工的信息化应用和数据贯通；
（6）负责工位制均衡施工的自查评估和持续改善。"
comprehensive,22,画出一组五线制道岔模拟试验电路示意图。,五线制道岔模拟试验电路示意图如下图所示：
comprehensive,23,进行信号联锁关系试验时列车信号开放的联锁关系检查有哪些？,"（1）道岔位置不对信号不能开发。
（2）道岔无表示信号关闭。
（3）区段占用不能开放信号。
（4）区段占用关闭信号。
（5）带动道岔。
（6）防护道岔。
（7）进路锁闭道岔。
（8）敌对信号试验。
（9）敌对照查试验。
（10）随时关闭信号与信号重复开放。
（11）防止重复自动开放信号。
（12）红灯断丝不能开放信号。
（13）侵限绝缘。
（14）大于6‰下坡道延续进路。
（15）到发线出岔。"
comprehensive,24,《关于加强铁路电务工程验收管理的若干补充措施》通知中对施工单位施工质量过程控制方面有哪些要求？,"（1）严禁施工单位无施工图纸施工严禁施工单位擅自修改施工图纸施工过程发现的施工图纸问题应通知建设、 设计单位按程序处理。
（2）施工单位应严格执行 “五核对” 措施。施工前核对施工图纸，布线前采用 “数线头” 和导通测试相结合核对组合内部配线，配线前核对组合侧面配线，器材安装前通过导通测试核对配线，验收前通过模拟试验核对联锁关系。
（3）施工单位完成室内设备安装、调试和联锁试验后，应按照室内图纸对设备器材型号、 安装位置、 机柜端子配线、 防雷接地等逐一进行记名式核对；室外电缆敷设、 设备安装调试和联锁试验完成后，应按照室外图纸对电缆径路 ( 含过轨等) 、 设备安装位置、 器材型号、 箱盒配线和防雷接地等逐一记名式核对。
（4）既有设备改造和过渡工程的配线应采用特定颜色线缆，拆改的配线应有醒目标识。 布线及标记完成后，施工单位、设备管理单位应共同依据既有图纸、 施工图纸和拆改配线表对增、 改、 拆、 过渡的线缆 ( 含组合内部配线) 逐一进行图实核实。
（5）既有设备改造拆除设备及配线时，施工单位必须按照施工图纸严格落实配线 “双端拆除”原则， 确保最后一次施工天窗结束前彻底拆除，不应遗留废弃线缆和设备。
（6）施工单位应安排专人负责室内外设备和配线的“背靠背” 图实核对， 一人核图纸、 一人核实物， 并填写图实核对记录。"
comprehensive,25,综述进行室内施工时，对于防止混电和接地，应进行哪些主要措施？如何判断短路、混电、接地？发生短路、混电、接地现象后一般采用什么方法处理？,"分以下四个阶段进行控制：
（1）配线完成后，插装设备前。
设备插装前，应检查机柜内电源配线静态有无短路混电现象。在机柜不带电的情况下，每个断路器置于“断开”位置（或保险管不插），使用万用表的低阻档分别在每个机柜内部电源分线端子上，测量每一种电源两个极性之间的电阻值，判断有无短路及混电现象。如测试的电阻值接近零欧姆，则说明有短路，需查找处理。再用每个端子去和其它电源端子交叉测量，发现电阻接近零时，则说明有混电。用这样的方法可以检查出静态的混电及短路。
用兆欧表测试每个机柜配线判断有无接地现象。
（2）插装设备后，送电前。
设备插装后，应检查机柜内电源配线静态有无短路混电现象。在机柜不带电的情况下，每个断路器置于“断开”位置（或保险管不插），使用万用表的低阻档分别在每个机柜内部电源分线端子上，测量每一种电源两个极性之间的电阻值，判断有无短路及混电现象。如测试的电阻值接近零欧姆，则说明有短路，需查找处理。再用每个端子去和其它电源端子交叉测量，发现电阻接近零时，则说明有混电。用这样的方法可以检查出静态的混电及短路。
用兆欧表测试每个机柜内部电源分线端子判断有无接地现象。
（3）送电后，接驳既有电源前。
在机柜电源端子测试每一种电源极性、电压，并与其它电源端子交叉测量有无混电现象。接驳既有电源前，用同样方法判断既有电源有无混电现象，测量有无接地现象，做好记录并取得设备监护单位的签认；必要时配合设备监护单位进行处理。
用兆欧表测试每个机柜电源端子判断有无接地现象。
（4）接驳既有电源后。
接驳既有电源后，再次确认是否有混电、接地现象。
发生短路、混电、接地现象后一般采用中断法进行判断，逐步缩小范围，进行处理。"
comprehensive,26,电动转辙机单项试验应符合什么要求？,"电动转辙机单项试验应符合下列要求：
（1）正常转换道岔时，挤切销应保证不发生挤切或挤脱，表示正确。
（2）道岔尖轨与基本轨、心轨与翼轨应密贴良好。
（3）单点牵引道岔牵引点及多点牵引道岔第一牵引点中心线处密贴尖轨（心轨）与基本轨（翼轨）间有4 mm及以上水平间隙时，其余密贴段牵引点中心线处有6 mm及以上水平间隙时，不应锁闭或接通表示。
（4）直向通过速度大于120 km/h小于或等于160 km/h的道岔，尖轨牵引点间有10 mm及以上水平间隙时，不应接通道岔表示。
（5）直向通过速度大于160 km/h的道岔，尖轨的密贴段，在牵引点间设密贴检查器，有5 mm及以上水平间隙时，不应接通道岔表示。
（6）用于道岔表示系统的密贴检查装置，第一牵引点处尖轨与基本轨、心轨与翼轨密贴有4mm及以上间隙时，不得接通道岔表示。
（7）道岔实际开向应与操纵意图、继电器动作、定反位表示一致。
（8）断开任意一组表示接点时，必须切断表示电路。
（9）在道岔转换过程中，可动部分动作平稳、灵活，无别劲、 卡阻现象。
（10）电动转辙机正常转动时，摩擦连接器不空转，作用良好；道岔因故不能转换到底时，摩擦连接器应空转。
（11）电液转辙机在正常转换时，液压系统有足够的压力，道岔因故不能转换到位时，溢流阀应溢流；溢流阀调整灵活，溢流压力应调整为额定转换力时压力的1.1～1.3倍。"
comprehensive,27,《铁路建设工程生产安全重大事故隐患判定标准》中规定了哪些情形应当判定为重大事故隐患？,"（1）专业分包单位无相应资质或未取得安全生产许可证开展施工活动。
（2）施工单位的主要负责人、项目负责人、专职安全生产管理人员无有效铁路工程施工安全生产考核合格证书从事相关工作。
（3）施工、监理、勘察设计单位项目主要负责人连续超过30日不在岗或未实质开展工作。
（4）危险性较大的分部分项工程未按规定编制、审核和审查专项施工方案，或未按规定组织专家论证评审，或施工方案重大变更未重新履行审批程序，即开始施工；危险性较大的分部分项工程未按规定组织实施安全技术交底。
（5）爆破、10千牛以上的吊装、有限空间作业、隧道内动火等危险作业，未安排专门人员进行现场安全管理或未按要求履行作业审批手续。
（6）特种作业人员未依法取得资格证书，已投入使用的特种设备未在规定时限内取得登记证书。
（7）可能存在洪水、雪崩、滑坡、泥石流、崩塌、落石等灾害的复杂地形地质条件下，项目办公区、生活区未经勘察、安全风险评估或未落实防控措施；项目办公区、生活区未与易燃易爆物品存储区、架空明设的用电线路等保持安全距离，或设置在门式起重机、塔式起重机、拌和罐体等高耸设备倾覆范围内，且未采取有效的防护措施。
（8）场区内施工车辆未按规定定期检验、超载运输；使用报废客车或其他严禁载人车辆载人。"
comprehensive,28,画出进站信号机点灯电路,进站信号机点灯电路如图所示：
comprehensive,29,电气集中微机监测系统有哪些监测功能?,"(1)全天候或定时对主体设备进行参数测试，定时须满足修改要求。
(2)对电动转辙机的电流及动作时间进行实时测试并描绘曲线，再现测试值。
(3)对测试参数进行分析、判断、超限报警等。
(4)能记忆、再现、打印，满足事后查询。
(5)具有人机对话功能。
(6)有联网功能，可将车站信息通过计算机网络，传输至相应的目的地。
(7)对开关量的监测能进行逻辑判断。"
comprehensive,30,试述向列车发送临时限速的工作流程.,"（1）临时限速被执行后，RBC和TCC分别通过GSM-R无线通信和应答器将临时限速命令传送给列车，通过车载设备在限速区段使列车限速。
（2）CTCS-3级系统发送激活的临时限速总是与相应的行车许可同时发送给列车。当临时限速被激活后，RBC立即给接近临时限速区段的列车发送该临时限速命令。
（3）CTCS-2级系统发送根据临时限速命令，TCC从其存储的应答器报文中选取相应的应答器报文传送给进出站、中继站等处的有源应答器，当列车从应答器上通过时即可接收相应的限速报文，进行相关限速操作。"
comprehensive,31,简述客货共线铁路（普速技规）各种信号机、表示器，在正常情况下的显示距离。,"（1）进站、通过、接近、遮断信号机，不得小于1000m。
（2）高柱出站、高柱进路信号机，不得小于800m。
（3）预告、驼峰、驼峰辅助信号机，不得小于400m。
（4）调车、矮型进站、矮型出站、矮型进路、复示信号机、容许、引导信号及各种表示器，不得小于200m。
（5）在地形、地物影响视线的地方，进站、通过、接近、预告、遮断信号机的显示距离，在最坏条件下，不得小于200m。"
comprehensive,32,开放信号机的联锁条件有哪些？,"（1）进路空闲。
（2）道岔位置正确。
（3）敌对进路未建立且锁闭。
（4）信号在人工操纵下才能开放，信号关闭后应能防止自动重复开放。
（5）自动关闭信号时机是：列车信号在车一进入信号机内方立即关闭，调车信号在车全部进入信号机内方时关闭，但接近区段停有车辆时，要待车列出清进路内方第一道岔区段时方能关闭。
（6）取消进路或人工解锁时信号应随之关闭。
（7）允许灯光灭灯时，应自动改点禁止灯光。
（8）开放进站或正线出站信号机之前应检查红灯灯丝完整。
（9）不允许乱显示。
（10）电路故障时自动关闭。"
comprehensive,33,营业线施工试验应注意哪些主要事项。,"营业线施工调试应注意下列主要事项：
（1）严禁将尚未纳入联锁的设备与既有设备连接。严禁利用既有使用中的设备作为条件进行试验。
（2）严禁在试验过程采用“夹子线”、“封连线”、“二极管”或其他手段封连使用中的各种信号设备的电气接点。
（3）试验过程中，严禁将使用中的设备拆除进行新安装设备的试验。
（4）新设设备的试验不得影响既有设备的使用。
（5）未登记要点严禁进行新旧设备的倒替施工以及调试。
（6）计算机联锁软件修改后除应进行全站仿真试验外，还应按相关技术标准要求进行联锁试验。
（7）开通施工前，任何人不得超范围进行开通施工准备，不得动用使用中的设备；开通施工结束后，任何人员不得动用使用中的设备。"
comprehensive,34,信号机单项试验应符合的安全要求是什么？,"（1）信号机在安装完成，检查各个灯位的安装、排列顺序、配线是否正确后，再从室内分线盘处对各灯位逐一进行送电试验。
（2）列车色灯信号机必须进行主副灯丝的转换试验，并与室内进行核对。
（3）信号机、表示器灯光必须显示正确，必须达到正常的显示距离要求。
（4）营业线进行信号机送电试验不得影响行车，信号机试验期间灯光必须遮挡，不得与既有信号混淆。
（5）信号机应进行灯光转移试验。"
comprehensive,35,车站联锁模拟试验应符合哪些要求？,"车站联锁模拟试验应符合以下要求：
（1）站内联锁关系正确，符合设计要求；
（2）站内联锁设备与区间、站间、场间的联锁关系符合设计要求；
（3）轨道区段、道岔位置、信号机显示状态的表示与相应的继电器状态和实际状态一致。
（4）计算机联锁设备的采集、驱动单元与相对应的采集对象、执行器件的状态一致。"
comprehensive,36,简述车站股道电码化应满足的规定有什么？,
comprehensive,37,开通的施工组织主要工作有哪些？,"开通的施工组织主要工作有：
（1）施工负责人于预定的封锁时间开始之前，在行车设备登记簿上详细写明设备封锁施工的依据、施工范围、施工时间以及施工期行车作业办理办法。登记须经车站当班值班员签认，值班员接调度员同意封锁施工命令，向施工负责人传达，施工负责人再向现场待命的施工人员下达施工命令；
（2）施工人员得到施工开始命令，方可进行新旧设备的倒替工作和新设备的就位及安装；
（3）新设备安装及新旧设备换装完毕后，由施工单位进行必要的试验复核，确认联锁关系全部正确后，交电务段进行试验；
（4）电务段试验确认全部联锁关系正确后，即可在电务设备登记簿上登记，请求开通使用。车站值班员取得调度命令并在登记簿上确认后，正式开通使用。由施工单位值班，证明设备稳定、功能正常后，正式向接管维修单位办理移交。"
comprehensive,38,高速铁路信号工程接口技术要求应符合那些规定？（高铁细部Q/CR9521-2025）,"（1）道岔安装于桥梁和隧道地段时，转辙设备安装处桥梁和隧道应做加宽处理，符合道岔转辙设备安装净空要求；
（2）车站信号楼侧站台宜设置综合管沟（廊）用于光电缆敷设，综合管沟（廊）应符合排水和光电缆维修空间要求，综合管沟（廊）应采用绝缘支架或金属支架加装绝缘层；
（3）设置道岔融雪装置的车站，站内岔区部分电缆槽宜采用三线槽分别用于电力电缆、融雪电力电缆、通信信号光电缆敷设；
（4）电缆槽设计时应根据现场情况同步设计路基、桥梁、隧道过渡段顺接光电缆槽道，接触网支柱基础不应侵占通信信号电缆槽空间；
（5）无砟轨道两线路间（除正线外）宜设置分支电缆槽用于分支电缆敷设，分支电缆槽应与干线电缆槽相连通；
（6）电缆井内应根据用途设置强弱电电缆直通电缆槽，并做好防排水措施；
（7） 电缆过轨设计时强弱电应分别设置电缆井，符合电缆过轨及引入引出条件要求，过轨管按照用一备一设置；
（8）方向盒、信号机、轨道电路、道岔融雪等设备处电缆槽侧壁，站内无砟轨道转辙机、密贴检查器处轨道板侧壁，两线路间过轨井侧壁应预留接地端子；"
comprehensive,39,简述电缆成端制作要求。,"电缆成端制作要求有：
（1）电缆穿入保护管和密封套后，应将电缆做头部分外护套清洁干净。
（2）电缆开剥长度应按箱盒配线要求确定。
（3）钢带长度应保留10mm，露出铝护套，锯钢带时不应伤及铝护套。
（4）保留10mm铝护套，剩余部分锯断后抽出，露出内屏蔽层。锯铝护套时不得锯伤金属内屏蔽层及电缆芯线。
（5）剔除铝护套保护层，并用砂纸将铝护套和钢带打毛。
（6）保留40mm长的四芯组内屏蔽层，剪除剩余部分，露出电缆芯线。
（7）除去内屏蔽层外绝缘层25～30mm后，再剥开内屏蔽层纵缝。
（8）内衬管应放置在芯线和内屏蔽层之间，压接管应套入内屏蔽层外侧，然后用专用压接钳进行压接。
（9）开剥电缆时应注意保持电缆芯组的自然排序，并用电缆的编号扎纱将芯线组缠紧，避免配线时造成芯线混乱。
（10）用脱脂棉或白布带将芯线和电缆护套之间的缝隙填塞严密，防止灌胶时胶液渗漏。"
comprehensive,40,列控中心与LEU的接口检查有哪些要求？,"列控中心与LEU的接口检查应符合以下要求：
（1）列控中心与LEU的接口应符合设计要求和相关技术标准的规定，且必须冗余配置；
（2）列控中心应能与LEU建立正常通信，并有相应的标识表示通信状态，具备正确传输列控中心报文的功能；
（3）列控中心应设置维修终端，并能收到LEU、有源应答器状态及报警信息。
（4）列控中心应能具备同时与冗余配置的LEU通信、且发送完全相同的应答器报文至LEU的功能。"
comprehensive,41,ZPW-2000A型无绝缘轨道电路电缆使用应满足哪些要求？,"电缆使用应满足下列要求：
（1）ZPW-2000A型轨道电路信号传输应采用铁路数字信号电缆。
（2）电缆中没有相同频率线对时，使用非内屏蔽型电缆。
（3）电缆中有相同频率线对时，使用内屏蔽型电缆。
（4）两个频率相同的发送与接收不能使用同一根电缆。
（5）两个频率相同的发送不能设置在同一屏蔽四线组内。
（6）两个频率相同的接收不能设置在同一屏蔽四线组内。
（7）电缆中各发送、各接收线对必须按四芯组对角线成对使用。
（8）电缆余量不能成“○”形闭合环状。电缆芯线全程对地绝缘大于1MΩ。"
comprehensive,42,请画出信号设备故障处理程序方框图。,
comprehensive,43,6502电气集中电路办理正常解锁时解锁网路的动作规律是怎样的？,正常解锁时，如果车运行方向是从左到右，则进路继电器1LJ先励磁吸起，同区段的进路继电器2LJ后励磁吸起，第一个区段解锁后，第二个区段解锁，由进路始端向终端逐段解锁。如果运行方向从右到左，则进路继电器2LJ先励磁吸起，同区段的进路继电器1LJ后励磁吸起，也是第一个区段解锁后，第二个区段解锁，由进路始端至终端逐段解锁。
comprehensive,44,S700K型电动转辙机有什么特点？,"S700K型电动转辙机具有以下主要特点：
（1)采用了交流三相电动机，不仅从根本上解决了原直流电动转辙机必须设置整流子而引起的故障率高、使用寿命短、维修量大的不足，而且减小了控制导线截面，延长了控制距离。
(2）采用了直径32 mm的滚珠丝杠作为驱动装置，延长了转辙机的使用寿命。
(3）采用了具有簧式挤脱装置的保持联接器，并选用了不可挤型零件，从根本上解决了由于挤切销劳损造成的惯性故障。
(4）采用了多片干式可调摩擦联接器，经工厂调整加封，使用中无需再调整。"
comprehensive,45,高速铁路桥上扼流压器安装要求是如何规定的？,"（1）扼流变压器安装在防护墙外侧，扼流变压器钢轨引接线端子朝向线路侧。
（2）金属基础采用M20通透式防松螺栓和补强板，固定在防护墙上，基础支脚底板应支于电缆槽道隔墙的盖板上，且不悬空。金属基础严禁跨建筑物伸缩缝。
（3）扼流变压器安装高度为底部距电缆槽盖板上表面150mm±50mm。
（4）钢轨引接线应在防护墙上钻孔后穿出，防护墙穿线孔内的引接线应加防护。"
comprehensive,46,列控中心技术条件中对“异物侵限防护”是如何规定的？,"列控中心技术条件中对“异物侵限防护”规定如下：
（1）由TCC控制轨道电路发码时，TCC应通过采集异物侵限继电器（YWJ）接点，获取异物侵限报警信息，按照故障—安全原则实现灾害防护。
（2）TCC与异物侵限防护应符合以下原则：
1）TCC异物侵限防护的基本单元：区间线路为闭塞分区，站内为轨道电路区段；
2）区间发生异物侵限灾害时，TCC应控制异物侵限灾害所影响闭塞分区的轨道电路发H码；
3）站内发生异物侵限时，TCC应控制异物侵限灾害所影响轨道区段发H码。
（3）中继站的TCC将管辖范围内采集到的异物侵限报警信息发送给车站的TCC，车站的TCC应将其管辖内的异物侵限报警信息发送给CBI设备和集中监测设备。"
comprehensive,47,电气化区段轨道电路设置扼流变压器的目的是什么？,电气化区段以钢轨作为牵引回流通道，而信号设备又是以钢轨作为信号传输通道，即构成完整的轨道电路设备来完成联锁。所以要求轨道电路系统就应具备良好的电磁兼容性。为了使牵引电流分开，故在钢轨绝缘处设置扼流变压器BE。
comprehensive,48,更换两相邻扼流变压器附有吸上线（或回流线）的中性连接板时，应怎样进行？,更换两相邻扼流变压器带吸上线（或回流线）的中性连接板时，需在更换前做好“两横一纵”临时回流连接线的连接，并将吸上线或回流线临时沟通至钢轨，连接好后再由供电人员配合撤下吸上线（或回流线），装好新中性连接板后，再连接好吸上线（或回流线），全部连接好再撤除“两横一纵”临时回流线。
comprehensive,49,为防止牵引供电设备对信号设备的干扰，采取了哪些防护措施？,"(1)采用与最大牵引电流相匹配的高容量扼流变压器。
(2)轨道电路接收输入端加装抗干扰适配器（不同的信号设备制式采用的适配器也不同），来缓解冲击电流，减少不平衡电流的影响。
(3)轨道电路受电端轨道继电器线圈并接防护盒，使之滤掉不平衡电流的50 Hz基波及谐波成分，并保证信号电流衰耗很小。
(4)加装复示继电器，防止轨道继电器的瞬间误动。"
comprehensive,50,CTC系统与TSRS接口有哪些要求？,"CTC与TSRS系统接口要求主要包括：
（1）连接方式应符合下列要求：
1）调度集中系统通过设置在中心的TSRS接口服务器与TSRS连接；
2）采用专用数字通道与TSRS交叉连接，同时应设置安全隔离设备。
（2）通信内容应满足下列要求：
1）调度集中系统向TSRS发送临时限速调度命令以及临时限速调度命令的激活、执行，TSRS的初始化指令及时钟校核等。
2）调度集中系统从TSRS接收限速命令激活结果、执行结果以及临时限速状态信息。"
comprehensive,51,请具体描述调度集中系统的分散自律控制模式的三种方式操作权限。,"调度集中系统的分散自律控制模式的三种方式操作权限为：
（1）在中心操作方式下，调度终端具有信号设备的全部控制权，列车调度员对列车及调车进路均有操作权，车站对列车及调车进路均无操作权。
（2）在车站调车操作方式下，列车调度员对列车进路有操作权，对调车进路无操作权；而车站对调车进路有操作权，对列车进路无操作权，对于道岔单锁和设备封锁操作，遵循“谁封谁解”的原则。
（3）在车站操作方式下，车务终端具有信号设备的全部控制权，车站对列车及调车进路均有操作权，列车调度员对列车及调车进路均无操作权。"
comprehensive,52,CTCS-2级、CTCS-3级区段追踪码序有什么规定？,"CTCS-2级、CTCS-3级区段追踪码序发码规定如下：
（1）正常追踪码序由高至低依次为L5码、L4码、L3码、L2码、L码、LU码、U码、HU码；
（2）侧向进路追踪码序由高至低依次为L5码、L4码、L3码、L2码、L码、LU码、U2码／U2S码、UU码／UUS码；
（3）引导进路追踪码序由高至低依次为L5码、L4码、L3码、L2码、L码、LU码、U码、HB码；
（4）异物侵限防护码序为L5码、L4码、L3码、L2码、L码、LU码、U码、HU码、H码；
（5）追踪码序的最高信息码可根据线路实际情况选择。"
comprehensive,53,《中华人民共和国安全生产法》中规定，生产经营单位应当对从业人员进行安全生产教育和培训有那些？,"（1）保证从业人员具备必要的安全生产知识，熟悉有关的安全生产规章制度和安全操作规程，掌握本岗位的安全操作技能，了解事故应急处理措施，知悉自身在安全生产方面的权利和义务。未经安全生产教育和培训合格的从业人员，不得上岗作业。
（2）使用被派遣劳动者的，应当将被派遣劳动者纳入本单位从业人员统一管理，对被派遣劳动者进行岗位安全操作规程和安全操作技能的教育和培训。劳务派遣单位应当对被派遣劳动者进行必要的安全生产教育和培训。。
（3）接收中等职业学校、高等学校学生实习的，应当对实习学生进行相应的安全生产教育和培训，提供必要的劳动防护用品。学校应当协助生产经营单位对实习学生进行安全生产教育和培训。
（4）应当建立安全生产教育和培训档案，如实记录安全生产教育和培训的时间、内容、参加人员以及考核结果等情况。"
comprehensive,54,在进站信号机显示两个黄灯后，第二位黄灯因故灭灯，此时进站信号机显示会发生什么变化？为什么？,在进站信号机显示两个黄灯以后，第二位黄灯因故灭灯，此时进站信号机显示禁止信号—红灯。因为在进站信号点灯的第一位黄灯电路中串接了2DJ前接点，当第二位黄灯灭灯时，由于2DJ↓-DJ↓-LXJ↓，使第一位黄灯也灭灯、信号关闭，改点禁止灯光—红灯。
comprehensive,55,请描述中国通号“3361”工程精益数字化管理体系?,"（1）3个建设：标准工位建设，精益工区建设，精益项目建设。
（2）3个机制：接口管理机制，模拟施工机制，异常管理机制。
（3）6个管理线： 技术管理线，质量管理线，安全管理线，成本管理线，收入管理线，资源管理线。
（4）1个生产模式：工位制均衡施工模式。"
comprehensive,56,在有两个发车口的站，当向主要线路方向发车时，为使出站信号机不闪两个绿灯，采取了什么措施？,"采取的措施是：
（1）当信号开放时，使ZXJ先于LXJ吸起，ZXJ吸起后用接点切断第二个绿灯的点灯电路，然后用前接点接通第一个绿灯的点灯电路待LXJ吸起后，使第一个绿灯点亮，信号机则显示一个绿灯。为实现ZXJ先吸起，LXJ后吸起，在ZXJ的励磁电路中要经过LXJF的后接点。而LXJ的励磁电路里则要经过与ZXJ串联励磁的XFJ的前接点。
（2）当关闭信号时，要使LXJ先落下，ZXJ后落下，LXJ落下时，用其前接点首先切断两个绿灯的点灯电路，使信号关闭，这样就不会出现ZXJ落下时闪两个绿灯的现象。为使LXJ先落下，ZXJ后落下，在ZXJ的自闭电路中接入LXJF的前接点。"
comprehensive,57,电气集中车站有关道岔作业施工完毕后，如何正确核对道岔位置？,有关道岔的施工作业后需核对道岔位置时，做到：扳动位置、表示灯、接通光带，与室外道岔一致。室内扳定位时应有定位表示、扳反位时应有反位表示；室外人员核对道岔位置后说：“XX道岔现在开通XX股道（或XX道岔）—定位（或反位）”，室内则按压接通光带按钮（或排进路），进行核对，定、反位均核对完毕后，方可销点，交付使用。
comprehensive,58,请描述国务院国资委安全生产“十条硬措施”具体内容？,"（1）事故问责必须“紧盯一把手”。
（2）“三管三必须”必须“刚性执行”。
（3）重大风险必须“全程监督”。
（4）重大隐患必须停工整顿。
（5）应急处置必须高效规范。
（6）事故教训必须全链条复盘。
（7）监督检查必须“四不两直”。
（8）安全监管必须从严从实。
（9）外包单位必须实质监管。
（10）安全投入必须足额保障。"
comprehensive,59,CTC系统控制下，分别有哪三种操作方式，这三种操作方式的区别是什么，如需要转换则在哪里操作即可完成转换？,"在CTC系统控制模式下，车站分为三种操作方式：
一是中心操作方式，二是车站调车操作方式，三是车站操作方式。
中心操作方式：调度中心完全控制车站列车计划的调整、车站到发线的安排、列车和调车信号的开放、调车作业计划的编制。
车站调车操作方式：调度中心通过计划实现对列车的控制，车站通过调车计划或直接操作实现对调车的控制。调度中心制定列车调整计划、安排被控车站的股道应用，车站制定调车作业计划、办理调车作业。
车站操作方式：调度中心负责列车计划的调整及下达，车站有权修改进路序列中的股道安排。车站制定调车作业计划、办理调车作业。所有的列车进路及调车进路最终均通过自律机实现对计算机联锁的控制。
三种操作方式转换都是在中心，或者车站CTC设备上转换完成。"
comprehensive,60,标准工位建设的要求是什么？,"（1）工位是作业管理的最小单元，工程企业应结合工程类别和专业特点，开展标准工位设计，基于模块化装配式施工，合理划分工位，落实管理和作业要求，推行工位管理标准化。
（2）工位划分应综合平衡各施工对象之间的流水作业和空间距离，对施工过程进行合理切分和优化。
（3）标准工位管理要分解落实质量、安全、成本的管理要求和“人、机、料、法、环、测”的作业要求。标准工位设计包含工位编号、工位名称、作业内容等基本信息，人员配置、机具配置、物料消耗、作业指导书、作业条件等作业要求，检验标准及方法、安全生产条件、安全操作规程、时间标准等管理要求。
（4）标准工位设计应经过现场写实测定，固化管控标准，实现工位有效运作。
技能操作考核练习题
信号工操作项目的说明
一、技能操作内容及时间
（一）技能操作内容"
